name,PH,BOD,SS,T-N,T-P,date,TOC,DO,EC (MS/CM),수온
영화천,7.9,2.1900000000000013,15.5,3.07,0.041,2018-05-01,4.106,,,
영화천,8.1,2.9300000000000006,1.6000000000000227,5.144,0.049,2018-06-01,3.783,,,
영화천,7.6,3.1,4.4,9.05,0.072,2018-07-01,2.8,,,
영화천,7.8,2.2300000000000004,11.2,3.932,0.073,2018-08-01,2.995,,,
영화천,7.3,1.3,4.8,5.3,0.133,2018-09-01,2.942,,,
영화천,7.4,3.1,6.8000000000000105,4.436,0.59,2018-10-01,3.722,,,
영화천,7.2,1.5,30.500000000000043,3.256,0.046,2018-11-01,4.87,,,
영화천,7.4,1.67,3.500000000000014,5.212,0.01,2018-12-01,3.046,,,
서호천_하류(중보교),7.9,5.0,10.0,6.36,0.026,2018-01-01,4.1,,,
서호천_하류(중보교),8.0,5.5,10.8,6.84,0.042,2018-02-01,4.9,,,
서호천_하류(중보교),7.7,2.160000000000002,1.2,2.73,0.086,2018-03-01,1.722,,,
서호천_하류(중보교),7.8,4.31,14.0,4.7,0.02,2018-04-01,3.493,,,
서호천_하류(중보교),7.4,2.3999999999999995,6.8,3.374,0.051,2018-05-01,1.891,,,
서호천_하류(중보교),8.4,4.4,9.199999999999989,4.462,0.111,2018-06-01,5.643,,,
서호천_하류(중보교),7.5,6.4,21.6,4.0,0.268,2018-07-01,3.4,,,
서호천_하류(중보교),8.2,4.499999999999997,9.0,3.175,0.178,2018-08-01,4.065,,,
서호천_하류(중보교),8.3,3.7800000000000007,9.2,4.081,0.089,2018-09-01,3.26,,,
서호천_하류(중보교),7.8,4.860000000000003,19.000000000000057,4.398,0.091,2018-10-01,3.667,,,
서호천_하류(중보교),8.0,6.390000000000002,18.999999999999915,4.792,0.07,2018-11-01,4.12,,,
서호천_하류(중보교),7.2,2.750000000000001,5.0,4.69,0.069,2018-12-01,2.863,,,
일월저수지_유하후,6.8,1.8,2.8,11.86,0.014,2018-01-01,3.8,,,
일월저수지_유하후,7.4,4.2,4.0,8.02,0.026,2018-02-01,4.0,,,
일월저수지_유하후,7.0,2.37,3.6,4.55,0.042,2018-03-01,4.279,,,
일월저수지_유하후,7.3,3.705000000000001,2.0,7.64,0.068,2018-04-01,4.081,,,
일월저수지_유하후,7.1,1.7,1.2,4.261,0.022,2018-05-01,3.613,,,
일월저수지_유하후,7.0,1.5499999999999998,1.6000000000000227,5.292,0.051,2018-06-01,3.647,,,
일월저수지_유하후,6.9,2.4,1.2,3.14,0.017,2018-07-01,3.2,,,
일월저수지_유하후,6.9,0.7800000000000002,0.4,7.582,0.032,2018-08-01,3.333,,,
일월저수지_유하후,6.9,0.9,1.2,6.95,0.292,2018-09-01,3.296,,,
일월저수지_유하후,6.8,1.9,0.4000000000000341,6.8,0.109,2018-10-01,3.906,,,
일월저수지_유하후,6.5,2.1,0.8000000000000114,3.665,0.037,2018-11-01,4.246,,,
일월저수지_유하후,7.3,0.75,1.4999999999999858,5.892,0.003,2018-12-01,3.427,,,
황구지천_중류(오목천교),7.8,10.5,10.0,7.47,0.06,2018-01-01,3.2,,,
황구지천_중류(오목천교),7.7,3.5,1.6,5.54,0.042,2018-02-01,3.2,,,
황구지천_중류(오목천교),7.5,4.395000000000001,6.0,3.63,0.047,2018-03-01,3.816,,,
황구지천_중류(오목천교),7.7,6.030000000000001,7.6,3.22,0.03,2018-04-01,3.404,,,
황구지천_중류(오목천교),7.7,5.5,23.0,3.428,0.026,2018-05-01,4.808,,,
황구지천_중류(오목천교),7.6,4.9,15.199999999999989,2.577,0.122,2018-06-01,5.0143,,,
황구지천_중류(오목천교),7.7,3.6,4.4,2.97,0.069,2018-07-01,2.9,,,
황구지천_중류(오목천교),7.7,3.3599999999999977,14.0,1.738,0.138,2018-08-01,4.041,,,
황구지천_중류(오목천교),7.8,6.419999999999999,15.5,2.174,0.113,2018-09-01,3.555,,,
황구지천_중류(오목천교),7.1,2.0,7.1999999999999895,2.979,0.104,2018-10-01,3.01,,,
황구지천_중류(오목천교),7.1,2.1,7.1999999999999895,4.47,0.086,2018-11-01,2.84,,,
황구지천_중류(오목천교),7.3,4.07,2.0000000000000284,3.338,0.028,2018-12-01,3.165,,,
왕송저수지_유하후,8.0,4.6,5.6,6.0,0.046,2018-01-01,4.1,,,
왕송저수지_유하후,7.7,10.5,9.6,4.95,0.078,2018-02-01,4.8,,,
왕송저수지_유하후,7.4,3.255,4.0,4.23,0.054,2018-03-01,4.284,,,
왕송저수지_유하후,8.1,5.849999999999999,13.2,2.6630000000000003,0.045,2018-04-01,3.745,,,
왕송저수지_유하후,7.6,6.000000000000002,12.5,1.165,0.047,2018-05-01,4.221,,,
왕송저수지_유하후,7.9,5.8,19.600000000000023,1.882,0.119,2018-06-01,3.816,,,
왕송저수지_유하후,7.4,5.5,9.6,1.84,0.098,2018-07-01,3.1,,,
왕송저수지_유하후,8.8,9.337500000000002,29.0,1.614,0.217,2018-08-01,4.932,,,
왕송저수지_유하후,9.4,8.1,24.5,1.752,0.148,2018-09-01,4.006,,,
왕송저수지_유하후,7.6,6.960000000000001,8.500000000000014,1.484,0.215,2018-10-01,4.3,,,
왕송저수지_유하후,7.4,2.6100000000000008,8.399999999999979,2.43,0.066,2018-11-01,3.307,,,
왕송저수지_유하후,7.2,4.79,11.200000000000044,2.939,0.025,2018-12-01,3.601,,,
호매실천,7.2,2.8,24.0,3.24,0.096,2018-01-01,0.5,,,
호매실천,7.6,3.0,40.4,2.4,0.085,2018-02-01,0.9,,,
호매실천,8.1,2.655,1.2,1.92,0.036,2018-03-01,1.242,,,
호매실천,7.9,2.0849999999999995,1.6,2.06,0.036,2018-04-01,0.9519,,,
호매실천,8.4,1.2799999999999994,0.8,1.549,0.014,2018-05-01,1.19,,,
호매실천,7.9,1.95,1.0,2.042,0.019,2018-06-01,1.246,,,
호매실천,8.0,2.3,0.4,2.92,0.298,2018-07-01,1.246,,,
호매실천,8.4,1.3200000000000005,8.4,1.964,0.051,2018-08-01,0.7432,,,
호매실천,8.3,1.0,7.2,1.86,0.055,2018-09-01,1.233,,,
호매실천,7.8,1.1,5.1999999999999895,1.603,0.082,2018-10-01,0.8652,,,
호매실천,7.7,1.0,2.0,2.078,0.112,2018-11-01,0.7104,,,
호매실천,7.3,0.6899999999999995,4.0,2.726,0.014,2018-12-01,0.9281,,,
서호천_상류(배다리교),7.7,1.1,4.4,9.99,0.023,2018-01-01,3.5,,,
서호천_상류(배다리교),7.3,3.2,4.399999999999977,7.81,0.016,2018-02-01,3.9,,,
서호천_상류(배다리교),7.4,1.0950000000000006,5.2,4.7,0.021,2018-03-01,3.997,,,
서호천_상류(배다리교),7.8,1.5,0.8,6.57,0.028,2018-04-01,3.553,,,
서호천_상류(배다리교),7.8,1.8,2.0,6.976,0.044,2018-05-01,3.552,,,
서호천_상류(배다리교),7.3,1.8200000000000005,0.1999999999999886,7.058,0.074,2018-06-01,3.401,,,
서호천_상류(배다리교),7.3,0.7,1.2,3.2,0.088,2018-07-01,1.7,,,
서호천_상류(배다리교),7.5,1.0299999999999994,1.2,7.036,0.09,2018-08-01,3.693,,,
서호천_상류(배다리교),7.0,0.9,1.2,8.04,0.185,2018-09-01,3.168,,,
서호천_상류(배다리교),7.0,2.0,0.3999999999999772,6.762,0.187,2018-10-01,3.944,,,
서호천_상류(배다리교),7.0,2.1,1.920000000000016,3.768,0.004,2018-11-01,4.852,,,
서호천_상류(배다리교),7.2,1.1300000000000008,3.999999999999986,6.864,0.012,2018-12-01,3.421,,,
황구지천_상류(금곡교),7.2,3.4,6.8,6.92,0.042,2018-01-01,2.7,,,
황구지천_상류(금곡교),7.6,7.1,9.6,3.95,0.046,2018-02-01,2.2,,,
황구지천_상류(금곡교),7.7,4.184999999999999,14.4,3.82,0.024,2018-03-01,3.486,,,
황구지천_상류(금곡교),7.7,3.955,7.2,4.07,0.022,2018-04-01,2.921,,,
황구지천_상류(금곡교),7.8,4.349999999999998,18.0,4.5280000000000005,0.014,2018-05-01,4.638,,,
황구지천_상류(금곡교),7.7,4.2,11.199999999999989,1.653,0.09,2018-06-01,5.165,,,
황구지천_상류(금곡교),8.6,3.3,4.8,3.9,0.14,2018-07-01,2.6,,,
황구지천_상류(금곡교),7.6,2.55,16.0,2.21,0.092,2018-08-01,4.026,,,
황구지천_상류(금곡교),9.0,1.3,8.0,2.97,0.125,2018-09-01,2.658,,,
황구지천_상류(금곡교),7.4,2.4,3.1999999999999886,4.828,0.055,2018-10-01,3.051,,,
황구지천_상류(금곡교),7.4,2.5,3.599999999999966,4.892,0.069,2018-11-01,2.856,,,
황구지천_상류(금곡교),7.4,2.46,7.000000000000028,3.482,0.008,2018-12-01,2.937,,,
수원천_상류(연화교),7.1,1.2,1.2,3.65,0.025,2018-01-01,1.5,,,
수원천_상류(연화교),7.9,2.5,3.2,3.76,0.023,2018-02-01,2.8,,,
수원천_상류(연화교),7.6,1.1,0.4,3.1,0.062,2018-03-01,1.635,,,
수원천_상류(연화교),7.5,2.865,0.4,2.572,0.044,2018-04-01,1.56,,,
수원천_상류(연화교),7.6,1.16,5.6,2.018,0.009,2018-05-01,1.86,,,
수원천_상류(연화교),7.4,3.789999999999999,6.400000000000035,2.233,0.023,2018-06-01,2.537,,,
수원천_상류(연화교),7.6,2.1,2.0,2.76,0.114,2018-07-01,1.9,,,
수원천_상류(연화교),7.3,0.8100000000000005,0.8,1.927,0.054,2018-08-01,1.829,,,
수원천_상류(연화교),7.2,0.5,0.4,3.29,0.046,2018-09-01,1.377,,,
수원천_상류(연화교),7.2,1.0,0.3999999999999772,1.932,0.058,2018-10-01,1.558,,,
수원천_상류(연화교),6.7,1.8,6.399999999999977,1.135,0.025,2018-11-01,2.726,,,
수원천_상류(연화교),7.5,0.5400000000000009,0.3999999999999772,3.052,0.044,2018-12-01,1.327,,,
쇠죽골천,7.8,1.5,6.0,1.57,0.079,2018-01-01,1.9,,,
쇠죽골천,7.8,0.9,1.2,1.19,0.039,2018-02-01,2.1,,,
쇠죽골천,8.4,1.6,3.6,1.96,0.077,2018-03-01,2.171,,,
쇠죽골천,8.5,4.005000000000001,6.0,1.441,0.039,2018-04-01,1.936,,,
쇠죽골천,7.7,1.5499999999999998,2.4,1.458,0.037,2018-05-01,2.003,,,
쇠죽골천,7.6,2.62,8.0,1.937,0.09,2018-06-01,1.892,,,
쇠죽골천,7.4,2.9,2.0,1.59,0.022,2018-07-01,1.6,,,
쇠죽골천,7.5,2.02,4.8,1.883,0.092,2018-08-01,1.486,,,
쇠죽골천,8.0,1.0,1.2,1.65,0.039,2018-09-01,1.611,,,
쇠죽골천,8.0,1.8,2.7999999999999545,1.419,0.083,2018-10-01,2.093,,,
쇠죽골천,6.9,1.6,2.0,1.805,0.08,2018-11-01,1.728,,,
쇠죽골천,7.0,0.5,2.0000000000000284,1.746,0.068,2018-12-01,1.844,,,
수원천_하류(새터교),7.7,3.4,0.4,8.41,0.027,2018-01-01,1.1,,,
수원천_하류(새터교),8.2,1.7,0.8,6.01,0.08,2018-02-01,1.3,,,
수원천_하류(새터교),7.9,2.2200000000000006,3.2,4.65,0.011,2018-03-01,1.988,,,
수원천_하류(새터교),8.3,3.015000000000001,7.2,4.615,0.028,2018-04-01,1.642,,,
수원천_하류(새터교),7.7,7.2,3.2,7.98,0.306,2018-05-01,3.131,,,
수원천_하류(새터교),8.0,2.59,10.39999999999998,2.762,0.04,2018-06-01,2.231,,,
수원천_하류(새터교),8.2,2.7,3.2,6.75,0.06,2018-07-01,1.7,,,
수원천_하류(새터교),8.3,1.940000000000001,9.6,4.752,0.073,2018-08-01,1.558,,,
수원천_하류(새터교),7.9,0.8,2.4,5.58,0.041,2018-09-01,1.597,,,
수원천_하류(새터교),7.8,1.0,4.400000000000035,4.516,0.082,2018-10-01,1.637,,,
수원천_하류(새터교),7.6,1.2,7.1999999999999895,3.074,0.031,2018-11-01,2.349,,,
수원천_하류(새터교),7.4,0.7100000000000009,2.5,6.002,0.051,2018-12-01,1.324,,,
서호천_중류(화산교),8.3,3.7,5.2,9.11,0.042,2018-01-01,3.8,,,
서호천_중류(화산교),7.9,6.0,1.2,7.22,0.044,2018-02-01,4.4,,,
서호천_중류(화산교),7.8,2.8199999999999985,3.2,3.99,0.028,2018-03-01,4.322,,,
서호천_중류(화산교),7.8,3.7049999999999983,5.2,6.04,0.044,2018-04-01,3.995,,,
서호천_중류(화산교),7.8,2.119999999999999,3.0,6.838,0.032,2018-05-01,4.148,,,
서호천_중류(화산교),7.9,3.3599999999999994,8.800000000000011,6.034,0.089,2018-06-01,4.194,,,
서호천_중류(화산교),7.6,2.5,6.8,4.4,0.375,2018-07-01,3.4,,,
서호천_중류(화산교),8.3,2.01,5.6,4.562,0.064,2018-08-01,3.795,,,
서호천_중류(화산교),8.6,1.6,4.4,4.406,0.164,2018-09-01,3.497,,,
서호천_중류(화산교),7.6,2.3,4.8000000000000105,6.394,0.106,2018-10-01,3.829,,,
서호천_중류(화산교),7.4,2.0,4.0,3.492,0.02,2018-11-01,4.415,,,
서호천_중류(화산교),7.4,1.0999999999999996,1.9999999999999567,4.954,0.034,2018-12-01,3.217,,,
서호천_상류(앞),8.0,2.6,6.8,9.6,0.022,2018-01-01,3.6,,,
서호천_상류(앞),7.5,3.5,4.8,7.88,0.022,2018-02-01,4.0,,,
서호천_상류(앞),8.3,1.5450000000000017,1.2,4.61,0.016,2018-03-01,4.279,,,
서호천_상류(앞),8.3,1.83,2.4,7.2,0.069,2018-04-01,3.57,,,
서호천_상류(앞),8.7,0.9300000000000006,1.0,6.844,0.028,2018-05-01,3.666,,,
서호천_상류(앞),8.4,1.8800000000000008,1.4000000000000057,6.744,0.055,2018-06-01,3.407,,,
서호천_상류(앞),7.4,0.9,0.8,2.9,0.142,2018-07-01,1.8,,,
서호천_상류(앞),8.6,0.9700000000000004,4.0,7.202,0.042,2018-08-01,3.687,,,
서호천_상류(앞),7.9,0.9,3.6,7.11,0.127,2018-09-01,3.111,,,
서호천_상류(앞),7.8,1.6,1.6000000000000227,7.15,0.053,2018-10-01,3.686,,,
서호천_상류(앞),7.6,1.4,3.1999999999999886,3.921,0.029,2018-11-01,4.909,,,
서호천_상류(앞),7.5,0.9600000000000009,3.999999999999986,6.488,0.01,2018-12-01,3.455,,,
수원천_중류(매세교),7.6,0.8,0.3,6.501,0.019,2019-01-01,1.8,,,
수원천_중류(매세교),8.6,1.8,13.0,4.608,0.034,2019-02-01,3.0,,,
수원천_중류(매세교),8.1,0.8,4.0,4.454,0.038,2019-03-01,2.1,,,
수원천_중류(매세교),7.6,1.2,0.4,4.037,0.014,2019-04-01,2.2,,,
수원천_중류(매세교),8.0,2.5,1.2,2.491,0.024,2019-05-01,2.3,,,
수원천_중류(매세교),7.6,1.9,0.8,2.131,0.024,2019-06-01,2.7,,,
수원천_중류(매세교),7.8,2.8,8.4,1.963,0.019,2019-07-01,2.5,,,
수원천_중류(매세교),7.3,1.9,1.0,3.523,0.053,2019-08-01,3.4,,,
수원천_중류(매세교),7.8,1.3,4.0,3.682,0.053,2019-09-01,2.4,,,
수원천_중류(매세교),8.1,1.4,5.3,6.0,0.01,2019-10-01,2.0,,,
수원천_중류(매세교),7.9,0.8,4.0,5.784,0.038,2019-11-01,1.7,,,
수원천_중류(매세교),8.0,1.2,1.3,5.856,0.024,2019-12-01,1.3,,,
원천천_하류(대황교),7.4,1.7,2.8,7.946,0.1,2019-01-01,4.9,,,
원천천_하류(대황교),7.8,2.3,11.0,7.968,0.077,2019-02-01,4.4,,,
원천천_하류(대황교),7.7,1.3,6.0,6.384,0.086,2019-03-01,4.9,,,
원천천_하류(대황교),7.2,1.1,0.8,7.344,0.058,2019-04-01,3.8,,,
원천천_하류(대황교),8.1,2.9,2.0,2.923,0.038,2019-05-01,2.7,,,
원천천_하류(대황교),7.8,1.0,3.2,3.514,0.024,2019-06-01,2.7,,,
원천천_하류(대황교),7.6,2.3,6.0,1.939,0.019,2019-07-01,3.4,,,
원천천_하류(대황교),7.4,2.5,3.0,1.046,0.029,2019-08-01,3.6,,,
원천천_하류(대황교),7.7,1.4,3.3,3.466,0.072,2019-09-01,3.0,,,
원천천_하류(대황교),7.7,1.4,3.7,2.976,0.058,2019-10-01,3.4,,,
원천천_하류(대황교),7.4,0.6,3.0,4.944,0.024,2019-11-01,2.7,,,
원천천_하류(대황교),7.8,1.3,2.5,4.872,0.019,2019-12-01,3.1,,,
황구지천_상류(당수교),,,,,,2019-01-01,,,,
황구지천_상류(당수교),8.1,3.9,8.0,4.032,0.077,2019-02-01,4.4,,,
황구지천_상류(당수교),7.8,4.6,13.0,3.614,0.12,2019-03-01,5.0,,,
황구지천_상류(당수교),7.3,8.4,6.0,5.832,0.312,2019-04-01,7.4,,,
황구지천_상류(당수교),9.0,5.4,1.6,2.837,0.221,2019-05-01,5.9,,,
황구지천_상류(당수교),7.2,4.5,2.4,3.25,0.187,2019-06-01,6.6,,,
황구지천_상류(당수교),7.2,7.7,6.0,8.088,0.504,2019-07-01,7.4,,,
황구지천_상류(당수교),7.5,3.1,8.5,1.92,0.12,2019-08-01,5.5,,,
황구지천_상류(당수교),7.6,3.3,9.0,1.877,0.168,2019-09-01,4.8,,,
황구지천_상류(당수교),7.5,3.0,24.7,9.6,0.091,2019-10-01,4.6,,,
황구지천_상류(당수교),7.0,3.5,10.0,4.157,0.139,2019-11-01,3.9,,,
황구지천_상류(당수교),7.8,1.6,1.3,6.024,0.11,2019-12-01,1.8,,,
서호천_중류(한마루교),7.6,2.8,5.6,6.884,0.108,2019-01-01,5.5,,,
서호천_중류(한마루교),8.0,1.4,4.0,5.904,0.048,2019-02-01,4.7,,,
서호천_중류(한마루교),8.8,3.6,8.0,6.192,0.067,2019-03-01,6.5,,,
서호천_중류(한마루교),8.5,1.2,1.0,7.56,0.13,2019-04-01,5.1,,,
서호천_중류(한마루교),8.3,3.3,0.4,7.368,0.24,2019-05-01,5.1,,,
서호천_중류(한마루교),7.6,1.6,2.0,8.568,0.106,2019-06-01,5.6,,,
서호천_중류(한마루교),8.1,2.6,10.0,7.44,0.058,2019-07-01,5.2,,,
서호천_중류(한마루교),8.2,1.3,1.2,5.448,0.154,2019-08-01,4.6,,,
서호천_중류(한마루교),8.4,1.2,2.7,7.92,0.187,2019-09-01,4.7,,,
서호천_중류(한마루교),7.8,1.7,11.0,9.072,0.048,2019-10-01,3.6,,,
서호천_중류(한마루교),7.6,0.6,7.0,8.304,0.106,2019-11-01,4.4,,,
서호천_중류(한마루교),7.7,1.6,1.3,6.528,0.058,2019-12-01,3.1,,,
여천,7.5,0.9,1.2,1.106,0.03,2019-01-01,2.2,,,
여천,8.5,1.2,3.0,0.581,0.019,2019-02-01,2.0,,,
여천,8.3,0.7,8.0,0.614,0.034,2019-03-01,2.5,,,
여천,7.8,1.2,0.4,1.478,0.024,2019-04-01,2.4,,,
여천,7.8,1.7,0.4,1.147,0.019,2019-05-01,2.3,,,
여천,7.3,1.3,3.2,0.835,0.019,2019-06-01,2.5,,,
여천,7.4,1.8,4.0,0.96,0.024,2019-07-01,2.4,,,
여천,7.9,1.9,1.6,1.075,0.029,2019-08-01,2.5,,,
여천,7.6,1.4,1.7,1.608,0.034,2019-09-01,2.5,,,
여천,7.9,0.7,2.7,4.008,0.029,2019-10-01,1.9,,,
여천,7.7,0.8,2.0,1.123,0.019,2019-11-01,1.8,,,
여천,7.9,1.3,1.0,1.349,0.019,2019-12-01,1.9,,,
황구지천_하류(기안교),7.8,9.4,6.0,7.751,0.407,2019-01-01,8.2,,,
황구지천_하류(기안교),7.6,21.3,21.0,10.56,0.96,2019-02-01,9.6,,,
황구지천_하류(기안교),7.7,12.0,18.0,10.176,0.744,2019-03-01,7.8,,,
황구지천_하류(기안교),8.9,9.7,,,0.197,2019-04-01,6.1,,,
황구지천_하류(기안교),7.6,12.6,2.8,2.957,0.24,2019-05-01,6.2,,,
황구지천_하류(기안교),7.4,3.2,11.2,2.011,0.096,2019-06-01,6.5,,,
황구지천_하류(기안교),7.6,5.1,20.0,2.674,0.168,2019-07-01,6.2,,,
황구지천_하류(기안교),8.3,4.6,16.5,2.698,0.173,2019-08-01,5.4,,,
황구지천_하류(기안교),7.7,3.4,8.0,2.342,0.149,2019-09-01,4.4,,,
황구지천_하류(기안교),7.8,2.7,20.7,5.184,0.115,2019-10-01,3.2,,,
황구지천_하류(기안교),7.2,1.8,9.7,4.08,0.168,2019-11-01,3.8,,,
황구지천_하류(기안교),7.6,2.0,2.0,4.104,0.106,2019-12-01,2.7,,,
서호천_하류(농대교),7.7,6.0,18.0,7.688,0.1,2019-01-01,8.3,,,
서호천_하류(농대교),8.1,3.7,14.0,6.024,0.082,2019-02-01,5.1,,,
서호천_하류(농대교),9.0,4.2,19.0,4.608,0.082,2019-03-01,7.1,,,
서호천_하류(농대교),8.3,6.5,8.0,5.928,0.134,2019-04-01,5.7,,,
서호천_하류(농대교),8.9,7.0,4.0,5.616,0.154,2019-05-01,5.2,,,
서호천_하류(농대교),7.7,3.1,28.4,4.872,0.072,2019-06-01,5.5,,,
서호천_하류(농대교),7.9,6.9,15.0,4.786,0.101,2019-07-01,5.4,,,
서호천_하류(농대교),8.9,4.0,14.5,4.416,0.11,2019-08-01,4.5,,,
서호천_하류(농대교),8.8,3.6,32.0,7.176,0.192,2019-09-01,5.2,,,
서호천_하류(농대교),7.7,2.0,35.7,10.848,0.12,2019-10-01,3.9,,,
서호천_하류(농대교),9.0,3.4,26.3,7.584,0.187,2019-11-01,4.8,,,
서호천_하류(농대교),8.6,3.1,31.7,5.616,0.11,2019-12-01,3.2,,,
가산천,7.6,1.1,0.3,5.015,0.043,2019-01-01,1.8,,,
가산천,8.2,1.4,2.0,5.568,0.034,2019-02-01,1.9,,,
가산천,8.0,1.0,5.0,6.792,0.029,2019-03-01,3.6,,,
가산천,7.2,1.9,2.0,0.97,0.019,2019-04-01,1.7,,,
가산천,7.5,1.8,0.8,5.568,0.048,2019-05-01,4.3,,,
가산천,7.5,4.5,88.8,3.893,0.034,2019-06-01,5.3,,,
가산천,7.3,1.5,0.3,4.627,0.13,2019-07-01,3.9,,,
가산천,8.3,1.4,1.6,3.73,0.038,2019-08-01,3.4,,,
가산천,6.9,1.6,2.0,9.336,0.058,2019-09-01,4.4,,,
가산천,8.1,1.3,8.7,2.558,0.029,2019-10-01,2.1,,,
가산천,7.5,0.4,1.7,3.614,0.019,2019-11-01,1.9,,,
가산천,7.6,2.0,0.3,4.037,0.072,2019-12-01,2.7,,,
원천천_중류(백년교),7.5,6.1,4.8,6.301,0.144,2019-01-01,6.1,,,
원천천_중류(백년교),8.1,1.7,8.0,6.24,0.043,2019-02-01,3.8,,,
원천천_중류(백년교),8.2,1.6,7.0,2.808,0.115,2019-03-01,4.1,,,
원천천_중류(백년교),7.7,1.5,0.8,3.014,0.038,2019-04-01,3.9,,,
원천천_중류(백년교),8.3,2.7,0.8,2.093,0.038,2019-05-01,3.4,,,
원천천_중류(백년교),7.9,1.5,1.6,2.39,0.029,2019-06-01,3.5,,,
원천천_중류(백년교),7.5,2.4,5.6,3.485,0.014,2019-07-01,2.9,,,
원천천_중류(백년교),7.6,1.4,2.5,1.781,0.067,2019-08-01,3.4,,,
원천천_중류(백년교),7.9,1.3,3.0,2.53,0.067,2019-09-01,3.4,,,
원천천_중류(백년교),7.6,1.7,5.0,3.37,0.072,2019-10-01,3.2,,,
원천천_중류(백년교),7.3,0.7,6.0,4.248,0.11,2019-11-01,3.3,,,
원천천_중류(백년교),7.8,2.0,1.7,4.608,0.062,2019-12-01,3.5,,,
원천천_상류(원천교),7.5,4.2,4.0,5.9,0.095,2019-01-01,5.3,,,
원천천_상류(원천교),7.6,3.0,4.0,4.512,0.053,2019-02-01,4.8,,,
원천천_상류(원천교),7.8,2.8,8.0,3.49,0.082,2019-03-01,4.3,,,
원천천_상류(원천교),7.5,1.4,0.8,3.566,0.038,2019-04-01,4.2,,,
원천천_상류(원천교),7.8,2.5,0.4,2.765,0.024,2019-05-01,3.4,,,
원천천_상류(원천교),7.2,1.4,6.0,2.798,0.024,2019-06-01,3.8,,,
원천천_상류(원천교),7.5,3.2,7.5,4.416,0.058,2019-07-01,3.8,,,
원천천_상류(원천교),7.5,2.0,3.5,2.179,0.038,2019-08-01,3.3,,,
원천천_상류(원천교),7.6,1.4,5.7,2.227,0.077,2019-09-01,3.3,,,
원천천_상류(원천교),7.6,1.6,7.3,4.243,0.01,2019-10-01,3.5,,,
원천천_상류(원천교),7.7,1.1,2.0,4.277,0.058,2019-11-01,3.6,,,
원천천_상류(원천교),7.8,1.9,1.3,4.555,0.058,2019-12-01,3.2,,,
영화천,7.8,1.8,3.2,6.694,0.05,2019-01-01,4.1,,,
영화천,7.9,1.9,8.0,5.88,0.048,2019-02-01,4.5,,,
영화천,8.4,1.5,13.0,5.544,0.038,2019-03-01,4.9,,,
영화천,8.0,1.4,3.0,6.024,0.144,2019-04-01,5.1,,,
영화천,8.7,2.1,0.4,7.272,0.168,2019-05-01,4.5,,,
영화천,7.6,1.2,2.0,8.784,0.062,2019-06-01,4.5,,,
영화천,8.0,1.9,6.0,4.44,0.038,2019-07-01,4.2,,,
영화천,7.7,1.6,2.4,3.72,0.086,2019-08-01,3.7,,,
