name,PH,BOD,SS,T-N,T-P,date,TOC,DO,EC (MS/CM),수온
영화천,8.1,1.3,2.3,5.976,0.158,2019-09-01,4.0,,,
영화천,7.5,2.1,6.0,10.896,0.048,2019-10-01,3.4,,,
영화천,8.2,0.9,6.0,8.904,0.077,2019-11-01,3.6,,,
영화천,7.5,1.3,1.3,5.832,0.029,2019-12-01,2.6,,,
황구지천_중류(오목천교),7.9,3.3,7.4,5.576,0.116,2019-01-01,4.6,,,
황구지천_중류(오목천교),8.2,2.9,7.0,4.68,0.12,2019-02-01,4.0,,,
황구지천_중류(오목천교),8.1,2.7,8.0,4.344,0.101,2019-03-01,4.2,,,
황구지천_중류(오목천교),9.0,6.7,,,0.168,2019-04-01,4.5,,,
황구지천_중류(오목천교),8.0,6.0,1.6,2.846,0.173,2019-05-01,6.3,,,
황구지천_중류(오목천교),7.5,4.0,4.4,1.858,0.091,2019-06-01,6.9,,,
황구지천_중류(오목천교),7.4,5.3,18.0,2.146,0.206,2019-07-01,5.7,,,
황구지천_중류(오목천교),7.6,3.8,12.5,1.694,0.134,2019-08-01,5.2,,,
황구지천_중류(오목천교),7.6,1.7,4.5,2.088,0.101,2019-09-01,4.2,,,
황구지천_중류(오목천교),7.4,2.5,31.0,5.928,0.077,2019-10-01,3.0,,,
황구지천_중류(오목천교),7.2,2.0,7.3,4.382,0.096,2019-11-01,3.2,,,
황구지천_중류(오목천교),7.8,2.5,11.7,4.056,0.101,2019-12-01,2.5,,,
일월저수지_유하후,7.4,0.9,2.0,7.672,0.057,2019-01-01,5.0,,,
일월저수지_유하후,7.8,0.8,2.0,7.008,0.043,2019-02-01,4.9,,,
일월저수지_유하후,8.0,0.8,3.0,5.376,0.038,2019-03-01,4.8,,,
일월저수지_유하후,7.4,1.4,1.0,7.488,0.053,2019-04-01,4.5,,,
일월저수지_유하후,8.2,2.2,2.4,8.976,0.178,2019-05-01,4.4,,,
일월저수지_유하후,7.4,1.1,2.4,8.664,0.048,2019-06-01,4.4,,,
일월저수지_유하후,7.9,1.4,15.5,7.368,0.053,2019-07-01,4.6,,,
일월저수지_유하후,7.4,1.5,5.0,3.0,0.125,2019-08-01,4.4,,,
일월저수지_유하후,7.7,1.1,8.0,7.392,0.178,2019-09-01,4.1,,,
일월저수지_유하후,7.1,1.4,1.7,9.888,0.01,2019-10-01,3.6,,,
일월저수지_유하후,6.9,0.5,2.3,9.696,0.048,2019-11-01,3.6,,,
일월저수지_유하후,8.2,1.0,11.3,6.552,0.019,2019-12-01,2.8,,,
왕송저수지_유하후,7.4,5.0,6.8,4.563,0.087,2019-01-01,5.9,,,
왕송저수지_유하후,8.1,3.8,11.0,3.912,0.067,2019-02-01,4.5,,,
왕송저수지_유하후,8.3,4.2,15.0,3.638,0.072,2019-03-01,5.1,,,
왕송저수지_유하후,7.6,3.7,5.0,1.973,0.144,2019-04-01,5.6,,,
왕송저수지_유하후,8.7,4.3,2.4,1.829,0.067,2019-05-01,4.8,,,
왕송저수지_유하후,7.4,2.7,1.6,0.749,0.077,2019-06-01,5.8,,,
왕송저수지_유하후,7.3,6.5,16.0,1.426,0.197,2019-07-01,6.4,,,
왕송저수지_유하후,7.7,3.9,10.0,1.795,0.125,2019-08-01,6.2,,,
왕송저수지_유하후,8.1,3.1,20.0,2.16,0.178,2019-09-01,5.7,,,
왕송저수지_유하후,7.5,2.7,19.0,2.712,0.072,2019-10-01,4.5,,,
왕송저수지_유하후,6.8,2.5,10.0,0.835,0.067,2019-11-01,3.8,,,
왕송저수지_유하후,8.2,2.3,11.7,3.437,0.082,2019-12-01,3.1,,,
호매실천,7.5,2.0,2.4,3.274,0.094,2019-01-01,2.2,,,
호매실천,8.0,3.5,14.0,3.6,0.091,2019-02-01,4.1,,,
호매실천,8.2,4.4,15.0,3.605,0.144,2019-03-01,5.0,,,
호매실천,7.3,3.4,4.0,0.624,0.077,2019-04-01,4.2,,,
호매실천,8.5,4.3,2.4,1.618,0.115,2019-05-01,5.7,,,
호매실천,7.4,4.8,6.4,1.848,0.043,2019-06-01,7.8,,,
호매실천,7.9,0.7,3.6,2.29,0.038,2019-07-01,1.2,,,
호매실천,7.9,1.0,1.5,2.203,0.014,2019-08-01,2.0,,,
호매실천,7.8,1.0,1.3,2.458,0.067,2019-09-01,1.2,,,
호매실천,7.7,0.9,3.0,3.024,0.115,2019-10-01,1.1,,,
호매실천,7.3,0.6,9.0,11.544,0.048,2019-11-01,0.9,,,
호매실천,7.4,1.9,17.0,2.933,0.067,2019-12-01,1.9,,,
서호천_상류(배다리교),7.4,1.9,2.4,7.88,0.061,2019-01-01,4.6,,,
서호천_상류(배다리교),7.3,0.6,3.0,6.384,0.038,2019-02-01,5.0,,,
서호천_상류(배다리교),7.5,1.8,2.0,7.368,0.019,2019-03-01,5.4,,,
서호천_상류(배다리교),7.5,1.3,2.0,7.32,0.058,2019-04-01,4.2,,,
서호천_상류(배다리교),7.8,3.2,1.2,8.16,0.12,2019-05-01,4.6,,,
서호천_상류(배다리교),7.3,3.0,0.4,9.0,0.034,2019-06-01,4.7,,,
서호천_상류(배다리교),7.2,1.2,3.6,10.608,0.019,2019-07-01,4.7,,,
서호천_상류(배다리교),7.1,1.1,3.2,6.528,0.12,2019-08-01,4.6,,,
서호천_상류(배다리교),7.3,1.1,1.7,9.36,0.336,2019-09-01,4.4,,,
서호천_상류(배다리교),7.2,1.8,4.3,9.624,0.024,2019-10-01,3.6,,,
서호천_상류(배다리교),7.9,0.6,6.0,12.336,0.086,2019-11-01,3.7,,,
서호천_상류(배다리교),7.3,0.7,2.0,7.008,0.019,2019-12-01,2.7,,,
황구지천_상류(금곡교),7.4,3.7,13.0,6.048,0.11,2019-01-01,4.6,,,
황구지천_상류(금곡교),8.8,1.7,5.0,3.096,0.077,2019-02-01,1.7,,,
황구지천_상류(금곡교),8.5,2.8,11.0,3.936,0.077,2019-03-01,3.3,,,
황구지천_상류(금곡교),8.8,2.1,4.0,8.064,0.168,2019-04-01,4.7,,,
황구지천_상류(금곡교),8.7,4.2,1.6,1.906,0.101,2019-05-01,4.9,,,
황구지천_상류(금곡교),7.5,1.6,0.4,2.294,0.082,2019-06-01,2.8,,,
황구지천_상류(금곡교),7.3,4.5,6.0,2.678,0.072,2019-07-01,5.3,,,
황구지천_상류(금곡교),7.4,2.0,7.5,1.618,0.106,2019-08-01,4.8,,,
황구지천_상류(금곡교),7.6,2.2,10.0,1.31,0.106,2019-09-01,4.5,,,
황구지천_상류(금곡교),7.2,2.4,96.3,4.032,0.211,2019-10-01,3.2,,,
황구지천_상류(금곡교),7.1,1.7,7.3,7.272,0.091,2019-11-01,3.5,,,
황구지천_상류(금곡교),7.5,1.7,4.7,4.512,0.053,2019-12-01,2.2,,,
상현레스피아방류구,,,,,,2019-01-01,,,,
상현레스피아방류구,7.2,1.9,2.0,7.776,0.038,2019-02-01,4.7,,,
상현레스피아방류구,7.7,1.0,5.0,2.909,0.019,2019-03-01,3.2,,,
상현레스피아방류구,7.4,1.2,0.4,6.768,0.048,2019-04-01,5.4,,,
상현레스피아방류구,7.5,1.6,0.8,5.832,0.024,2019-05-01,4.6,,,
상현레스피아방류구,7.9,1.2,0.8,4.704,0.029,2019-06-01,4.8,,,
상현레스피아방류구,7.3,1.9,2.8,4.704,0.024,2019-07-01,4.1,,,
상현레스피아방류구,7.0,1.3,2.4,3.427,0.053,2019-08-01,3.0,,,
상현레스피아방류구,7.4,1.4,1.7,6.792,0.086,2019-09-01,4.4,,,
상현레스피아방류구,7.3,2.1,14.3,12.456,0.158,2019-10-01,5.2,,,
상현레스피아방류구,7.6,1.2,1.7,7.2,0.024,2019-11-01,4.1,,,
상현레스피아방류구,7.8,1.2,0.3,8.664,0.029,2019-12-01,4.0,,,
서호천_하류(중보교합류),7.8,4.5,11.2,6.308,0.077,2019-01-01,6.2,,,
서호천_하류(중보교합류),8.5,3.5,8.0,6.576,0.24,2019-02-01,4.6,,,
서호천_하류(중보교합류),8.8,4.2,16.0,5.16,0.101,2019-03-01,5.9,,,
서호천_하류(중보교합류),8.2,6.7,6.0,5.16,0.163,2019-04-01,4.8,,,
서호천_하류(중보교합류),9.1,5.3,2.8,4.704,0.139,2019-05-01,4.5,,,
서호천_하류(중보교합류),7.6,4.9,8.4,4.651,0.154,2019-06-01,5.0,,,
서호천_하류(중보교합류),7.6,4.3,14.7,4.781,0.134,2019-07-01,4.8,,,
서호천_하류(중보교합류),9.1,4.5,13.0,4.243,0.163,2019-08-01,4.6,,,
서호천_하류(중보교합류),8.9,3.7,22.0,5.496,0.168,2019-09-01,5.3,,,
서호천_하류(중보교합류),7.9,2.1,32.0,9.96,0.134,2019-10-01,3.7,,,
서호천_하류(중보교합류),8.8,2.7,26.0,6.984,0.211,2019-11-01,4.7,,,
서호천_하류(중보교합류),8.7,2.4,22.3,5.784,0.173,2019-12-01,3.1,,,
수원천_상류(연화교),7.7,0.8,0.7,3.401,0.014,2019-01-01,2.2,,,
수원천_상류(연화교),7.7,1.3,2.0,2.448,0.014,2019-02-01,1.7,,,
수원천_상류(연화교),7.4,1.5,5.0,2.616,0.01,2019-03-01,1.8,,,
수원천_상류(연화교),7.0,1.2,0.4,2.525,0.01,2019-04-01,2.3,,,
수원천_상류(연화교),7.8,1.9,0.4,1.742,0.01,2019-05-01,1.9,,,
수원천_상류(연화교),7.5,1.0,0.8,2.41,0.019,2019-06-01,2.0,,,
수원천_상류(연화교),7.5,2.8,5.6,2.525,0.005,2019-07-01,2.0,,,
수원천_상류(연화교),6.9,1.5,1.2,1.915,0.038,2019-08-01,2.6,,,
수원천_상류(연화교),8.4,2.9,18.5,2.165,0.139,2019-09-01,4.4,,,
수원천_상류(연화교),7.3,0.7,5.0,2.232,0.014,2019-10-01,2.5,,,
수원천_상류(연화교),7.4,0.3,1.7,2.621,0.014,2019-11-01,1.4,,,
수원천_상류(연화교),8.1,1.1,0.7,3.235,0.014,2019-12-01,1.6,,,
쇠죽골천,7.5,2.8,1.4,3.136,0.179,2019-01-01,4.0,,,
쇠죽골천,8.9,2.2,8.0,1.378,0.053,2019-02-01,2.3,,,
쇠죽골천,8.6,1.7,2.0,0.979,0.072,2019-03-01,2.7,,,
쇠죽골천,6.9,2.1,1.0,8.376,0.062,2019-04-01,4.7,,,
쇠죽골천,7.9,2.2,0.4,1.915,0.154,2019-05-01,2.3,,,
쇠죽골천,7.3,1.2,6.4,1.368,0.115,2019-06-01,2.7,,,
쇠죽골천,7.8,1.9,14.4,1.046,0.01,2019-07-01,2.6,,,
쇠죽골천,8.9,1.8,1.2,1.325,0.11,2019-08-01,2.6,,,
쇠죽골천,7.4,1.2,9.7,0.998,0.144,2019-09-01,2.0,,,
쇠죽골천,8.0,1.3,2.3,1.296,0.043,2019-10-01,2.0,,,
쇠죽골천,7.9,0.7,0.7,1.459,0.077,2019-11-01,2.0,,,
쇠죽골천,8.2,1.0,0.7,2.453,0.072,2019-12-01,2.1,,,
수원천_하류(새터교),7.5,0.9,0.7,7.1,0.02,2019-01-01,1.8,,,
수원천_하류(새터교),8.5,1.4,9.0,6.096,0.034,2019-02-01,1.7,,,
수원천_하류(새터교),8.3,1.1,4.0,4.752,0.014,2019-03-01,1.8,,,
수원천_하류(새터교),8.4,1.3,0.4,5.112,0.019,2019-04-01,2.2,,,
수원천_하류(새터교),8.5,2.0,1.6,4.171,0.024,2019-05-01,2.1,,,
수원천_하류(새터교),8.0,1.5,0.4,3.533,0.014,2019-06-01,2.2,,,
수원천_하류(새터교),7.7,1.8,8.4,3.446,0.01,2019-07-01,2.0,,,
수원천_하류(새터교),7.3,1.8,1.0,4.176,0.067,2019-08-01,3.6,,,
수원천_하류(새터교),7.9,1.2,4.0,4.354,0.029,2019-09-01,2.2,,,
수원천_하류(새터교),7.8,1.1,4.7,9.048,0.019,2019-10-01,1.8,,,
수원천_하류(새터교),7.8,0.9,6.7,8.712,0.038,2019-11-01,1.6,,,
수원천_하류(새터교),7.9,0.7,3.0,7.368,0.019,2019-12-01,1.2,,,
서호천_중류(화산교),7.7,2.5,4.2,7.13,0.069,2019-01-01,5.1,,,
서호천_중류(화산교),8.0,2.3,9.0,6.72,0.048,2019-02-01,5.2,,,
서호천_중류(화산교),8.0,2.0,7.0,6.768,0.048,2019-03-01,5.2,,,
서호천_중류(화산교),7.8,2.8,2.0,7.512,0.134,2019-04-01,5.0,,,
서호천_중류(화산교),8.7,3.4,1.6,7.416,0.24,2019-05-01,4.8,,,
서호천_중류(화산교),7.7,1.6,2.8,8.016,0.086,2019-06-01,5.1,,,
서호천_중류(화산교),8.4,2.6,8.4,4.608,0.043,2019-07-01,4.7,,,
서호천_중류(화산교),7.6,1.8,4.4,4.584,0.125,2019-08-01,4.1,,,
서호천_중류(화산교),8.0,1.9,9.7,6.12,0.178,2019-09-01,5.0,,,
서호천_중류(화산교),7.7,2.3,7.3,10.896,0.043,2019-10-01,3.8,,,
서호천_중류(화산교),8.1,1.0,5.3,10.224,0.115,2019-11-01,4.2,,,
서호천_중류(화산교),7.6,1.8,6.3,6.216,0.048,2019-12-01,3.0,,,
서호천_상류(앞),7.5,2.4,5.6,8.043,0.061,2019-01-01,4.6,,,
서호천_상류(앞),8.3,0.9,2.0,6.672,0.038,2019-02-01,5.0,,,
서호천_상류(앞),8.1,1.5,3.0,7.272,0.029,2019-03-01,4.7,,,
서호천_상류(앞),8.2,1.4,1.0,7.824,0.082,2019-04-01,4.3,,,
서호천_상류(앞),7.8,1.4,0.8,7.488,0.178,2019-05-01,4.4,,,
서호천_상류(앞),7.3,1.2,1.6,8.808,0.067,2019-06-01,4.4,,,
서호천_상류(앞),7.5,1.2,7.2,8.304,0.043,2019-07-01,4.6,,,
서호천_상류(앞),8.0,1.1,3.2,5.712,0.077,2019-08-01,3.8,,,
서호천_상류(앞),7.6,1.0,1.0,7.416,0.158,2019-09-01,4.3,,,
서호천_상류(앞),7.7,1.6,4.3,10.08,0.019,2019-10-01,3.7,,,
서호천_상류(앞),7.1,0.6,8.3,10.392,0.082,2019-11-01,3.6,,,
서호천_상류(앞),7.5,0.5,1.7,7.536,0.019,2019-12-01,2.5,,,
수원천_중류(매세교),7.9,1.1,5.5,6.541,0.04,2020-01-01,1.8,14.4,0.588,3.7
수원천_중류(매세교),7.33,2.208000000000001,4.0,4.825,0.0321,2020-02-01,2.016,9.54,0.43,12.0
수원천_중류(매세교),7.5,1.9,6.499999999999978,4.8789,0.025,2020-03-01,3.124,11.56,0.42,11.7
수원천_중류(매세교),7.99,1.2,9.600000000000025,4.249,0.0193,2020-04-01,3.6093,10.92,0.491,16.3
수원천_중류(매세교),8.84,2.0,10.2,2.02,0.075,2020-05-01,5.4,9.44,0.3455,22.0
수원천_중류(매세교),8.42,1.4879999999999982,9.199999999999983,2.0953,0.0834,2020-06-01,5.583,7.13,0.483,25.5
수원천_중류(매세교),8.2,1.7,5.0,2.86,0.0608,2020-07-01,1.0,8.0,0.429,27.7
수원천_중류(매세교),7.9,1.2839999999999994,15.200000000000047,2.4642,0.1211,2020-08-01,3.626,4.62,0.1319,24.8
수원천_중류(매세교),7.93,0.7,11.733333333333336,2.2268,0.0782,2020-09-01,2.33,7.54,0.1526,22.3
수원천_중류(매세교),8.17,0.7,2.800000000000006,2.569,0.0703,2020-10-01,2.7536,9.16,0.304,18.9
수원천_중류(매세교),7.56,0.9,1.0000000000000009,2.7039,0.0304,2020-11-01,2.639,9.13,0.247,10.4
수원천_중류(매세교),7.01,0.7,0.5333333333333301,3.9455,0.0201,2020-12-01,2.2109999999999994,10.14,0.335,9.5
원천천_하류(대황교),7.3,1.5,3.4,6.661,0.043,2020-01-01,3.3,9.8,3.36,13.1
원천천_하류(대황교),7.16,1.4,3.0,6.132,0.0566,2020-02-01,5.684,9.35,1.561,15.9
원천천_하류(대황교),8.3,1.0,4.400000000000015,5.770999999999999,0.036,2020-03-01,4.4053,10.69,1.607,13.21
원천천_하류(대황교),7.79,1.7,4.333333333333319,6.355,0.0452,2020-04-01,5.351,9.95,0.323,24.0
원천천_하류(대황교),7.37,1.2,11.2,4.31,0.104,2020-05-01,5.0,9.31,0.379,29.8
원천천_하류(대황교),7.99,0.996,9.25000000000002,4.928,0.0385,2020-06-01,4.1812,7.23,0.363,30.2
원천천_하류(대황교),8.1,1.1,3.0,6.134,0.003,2020-07-01,2.7,6.0,1.505,23.3
원천천_하류(대황교),7.7,1.0559999999999998,2.3999999999999853,5.34,0.0626,2020-08-01,2.507,6.53,2.57,29.7
원천천_하류(대황교),7.8,0.3,2.000000000000011,4.282,0.0473,2020-09-01,2.5,8.34,0.271,28.0
원천천_하류(대황교),7.48,0.4,2.200000000000008,3.947,0.0406,2020-10-01,3.5342,7.71,0.313,27.7
원천천_하류(대황교),7.41,1.0,2.799999999999997,7.446000000000001,0.0701,2020-11-01,4.731,8.2,0.334,21.0
원천천_하류(대황교),7.11,0.8,2.400000000000013,5.9595,0.06,2020-12-01,3.887,6.69,0.314,10.7
황구지천_상류(당수교),8.8,8.6,19.2,5.252,0.158,2020-01-01,6.5,13.2,0.496,3.1
황구지천_상류(당수교),7.67,8.292,18.5,3.2144,0.0972,2020-02-01,10.872,10.44,0.591,10.6
황구지천_상류(당수교),6.99,5.9,20.000000000000018,3.0149,0.073,2020-03-01,8.71898,12.11,0.533,9.66
황구지천_상류(당수교),8.14,2.5,13.3333333333333,2.945,0.0939,2020-04-01,6.484,9.05,0.568,11.6
황구지천_상류(당수교),8.88,2.8,10.0,2.78,0.187,2020-05-01,9.4,7.23,0.2895,18.5
황구지천_상류(당수교),9.65,2.748,17.0,2.1149,0.0833,2020-06-01,12.61,5.44,0.458,21.7
황구지천_상류(당수교),7.6,2.6,9.0,2.2154,0.1644,2020-07-01,5.9,6.7,0.466,21.1
황구지천_상류(당수교),9.2,0.9599999999999996,9.000000000000014,5.393,0.1191,2020-08-01,2.429,6.1,0.619,23.8
황구지천_상류(당수교),7.93,4.2,17.33333333333332,2.2354,0.0792,2020-09-01,8.037,7.4,0.347,24.8
황구지천_상류(당수교),7.23,0.7,3.200000000000008,4.7170000000000005,0.0999,2020-10-01,3.41481,6.95,0.55,15.5
황구지천_상류(당수교),7.25,6.2,18.39999999999997,2.5334,0.0559,2020-11-01,8.5413,7.3,0.415,14.6
황구지천_상류(당수교),7.64,6.498000000000001,13.333333333333345,3.002,0.0529,2020-12-01,6.7963,5.76,0.409,6.2
서호천_중류(한마루교),8.5,1.7,2.4,7.389,0.061,2020-01-01,4.6,14.1,0.719,10.1
서호천_중류(한마루교),7.63,1.4759999999999995,4.3,6.59,0.0291,2020-02-01,5.039,7.79,0.441,13.7
서호천_중류(한마루교),7.7,2.2,3.4999999999999614,7.346,0.036,2020-03-01,7.4666,12.46,0.487,9.33
서호천_중류(한마루교),8.1,2.9,14.399999999999968,7.766,0.0663,2020-04-01,7.27,9.8,0.743,14.6
서호천_중류(한마루교),9.74,2.1,19.2,6.97,0.105,2020-05-01,6.6,7.44,0.753,23.3
서호천_중류(한마루교),9.002,1.3800000000000006,3.200000000000008,8.997,0.0886,2020-06-01,5.8603000000000005,7.96,0.628,24.9
서호천_중류(한마루교),8.1,1.8,3.4,6.859,0.0844,2020-07-01,4.2,6.5,0.471,26.0
서호천_중류(한마루교),8.1,0.6720000000000006,1.2000000000000066,4.77,0.0746,2020-08-01,2.742,6.84,0.459,28.4
서호천_중류(한마루교),8.41,0.6,2.3999999999999853,5.547,0.0962,2020-09-01,2.894,8.71,0.504,23.7
서호천_중류(한마루교),8.64,0.6,2.0000000000000018,7.301,0.081,2020-10-01,4.19107,10.62,0.571,21.4
서호천_중류(한마루교),7.88,1.4,4.200000000000009,6.0440000000000005,0.1005,2020-11-01,7.140000000000001,9.64,0.887,16.4
서호천_중류(한마루교),7.65,2.4,8.000000000000007,5.135,0.1122,2020-12-01,6.933999999999999,5.15,1.022,9.7
여천,6.9,1.2,2.2,1.38,0.023,2020-01-01,1.9,12.7,0.541,2.1
여천,6.8,1.2840000000000005,1.5,1.1459,0.0458,2020-02-01,2.3202,10.27,0.6,7.7
여천,8.12,1.4,1.749999999999981,0.9723,0.013,2020-03-01,2.756,12.66,0.624,7.65
여천,7.05,1.0,5.599999999999994,0.5749,0.0218,2020-04-01,3.4040000000000004,9.85,0.534,14.2
여천,7.75,1.0,10.8,0.76,0.052,2020-05-01,3.9,7.48,0.578,21.0
여천,8.46,0.6960000000000001,3.799999999999998,0.488,0.0207,2020-06-01,2.8400000000000003,8.32,0.551,22.6
여천,8.2,0.8,3.4,0.8157,0.1115,2020-07-01,1.6,7.3,0.34,23.5
여천,8.1,0.5039999999999999,1.4666666666666714,1.3059,0.0559,2020-08-01,1.667,7.96,0.366,24.7
여천,7.92,0.3,2.9333333333333247,1.0148,0.0422,2020-09-01,2.3325,6.99,0.435,21.6
여천,7.91,0.3,1.4666666666666532,0.6306,0.0386,2020-10-01,2.2960000000000003,9.05,0.445,18.4
여천,7.84,0.6,0.7999999999999952,0.9623,0.0315,2020-11-01,3.015,9.2,0.471,10.3
여천,6.63,0.8,0.8000000000000044,0.9873,0.0194,2020-12-01,2.499,6.01,0.459,8.3
황구지천_하류(기안교),8.5,8.1,24.8,5.024,0.176,2020-01-01,6.1,13.2,0.541,3.6
황구지천_하류(기안교),7.78,3.8,13.8,3.421,0.1086,2020-02-01,5.9495000000000005,12.01,0.91,12.4
황구지천_하류(기안교),7.4,3.6,13.999999999999986,4.1822,0.098,2020-03-01,6.143,10.73,0.854,11.2
황구지천_하류(기안교),7.75,3.0,22.99999999999996,3.739,0.0745,2020-04-01,5.428,11.54,0.606,16.1
황구지천_하류(기안교),8.3,7.5,18.0,2.86,0.145,2020-05-01,10.5,11.1,0.6061,22.5
황구지천_하류(기안교),8.18,4.1,13.0,1.759,0.103,2020-06-01,8.875,6.35,0.664,20.8
황구지천_하류(기안교),8.0,3.4,14.4,2.1853,0.1188,2020-07-01,6.2,6.3,0.208,23.3
황구지천_하류(기안교),8.6,2.0,7.199999999999984,2.9821,0.1302,2020-08-01,3.89,6.21,0.396,28.0
황구지천_하류(기안교),7.48,2.3,11.999999999999972,3.883,0.1042,2020-09-01,4.55,6.45,0.36,23.8
황구지천_하류(기안교),7.14,1.3,4.399999999999987,4.522,0.1221,2020-10-01,4.09181,9.24,0.45,17.0
황구지천_하류(기안교),7.35,4.6,11.999999999999982,3.0735,0.0919,2020-11-01,7.148499999999999,9.5,0.442,11.8
황구지천_하류(기안교),6.9,5.8,9.99999999999998,3.747,0.0592,2020-12-01,6.22133,7.02,0.552,7.2
서호천_하류(농대교),7.8,3.5,14.8,7.087,0.092,2020-01-01,4.5,12.5,0.611,5.1
서호천_하류(농대교),7.7,7.7,15.500000000000028,6.375,0.0829,2020-02-01,7.365000000000001,8.84,0.572,13.6
서호천_하류(농대교),7.1,4.2,12.999999999999956,6.5280000000000005,0.057,2020-03-01,6.407,10.89,0.588,11.23
서호천_하류(농대교),8.37,3.1,18.99999999999999,6.931000000000001,0.0666,2020-04-01,10.73,10.94,0.556,17.2
서호천_하류(농대교),9.7,7.5,31.0,6.25,0.113,2020-05-01,11.4,8.32,0.3362,23.1
서호천_하류(농대교),8.95,5.712,38.5,5.241,0.4232,2020-06-01,11.15458,7.55,0.244,25.3
서호천_하류(농대교),8.3,5.5,17.0,4.452999999999999,0.1275,2020-07-01,6.2,6.5,0.412,26.0
서호천_하류(농대교),7.5,12.939999999999998,23.599999999999955,4.3945,0.1531,2020-08-01,11.644,6.11,0.367,29.1
서호천_하류(농대교),8.23,4.0,17.99999999999999,4.504,0.0742,2020-09-01,5.329,8.77,0.396,23.8
서호천_하류(농대교),9.08,6.9,32.000000000000014,5.875,0.1098,2020-10-01,10.0052,10.95,0.443,20.1
서호천_하류(농대교),7.65,5.2,27.200000000000003,7.640000000000001,0.0841,2020-11-01,10.647,9.2,0.539,15.8
서호천_하류(농대교),7.26,4.5,14.499999999999998,7.037,0.0539,2020-12-01,7.3846,6.23,0.541,7.0
가산천,7.6,1.1,1.2,4.363,0.033,2020-01-01,1.7,13.4,0.405,-0.1
가산천,7.78,1.248000000000001,2.7,4.2111,0.0789,2020-02-01,1.864,12.65,1.438,7.5
가산천,7.6,1.1,6.999999999999969,2.8393,0.033,2020-03-01,2.73,11.31,1.254,9.97
가산천,8.14,0.9,5.000000000000004,3.3760000000000003,0.0277,2020-04-01,2.683,11.05,0.395,16.6
가산천,8.54,1.0,11.0,6.49,0.058,2020-05-01,5.8,6.11,0.566,24.0
가산천,8.33,0.996,27.0,8.238,0.0899,2020-06-01,4.963,6.66,0.528,27.9
가산천,7.7,0.7,4.6,6.6690000000000005,0.0438,2020-07-01,2.2,7.8,0.268,23.6
가산천,7.9,0.7,1.7333333333333274,1.5661,0.0355,2020-08-01,1.555,8.55,0.254,25.9
가산천,8.2,0.5,1.777777777777767,2.76,0.045,2020-09-01,2.201,5.15,0.344,22.3
가산천,8.38,0.5,2.266666666666676,3.33,0.0451,2020-10-01,3.1306000000000003,8.57,0.379,19.7
