name,PH,BOD,SS,T-N,T-P,date,TOC,DO,EC (MS/CM),수온
가산천,7.87,1.4,5.20000000000001,6.7090000000000005,0.0518,2020-11-01,4.978999999999999,9.1,0.41,12.7
가산천,6.81,1.4,1.8666666666666647,4.9,0.0124,2020-12-01,2.14,6.52,0.379,7.6
원천천_중류(백년교),7.7,2.5,4.9,4.758,0.07,2020-01-01,3.9,11.2,0.654,9.1
원천천_중류(백년교),7.28,3.648000000000001,7.3,4.477,0.079,2020-02-01,6.128,11.32,0.617,15.6
원천천_중류(백년교),7.2,1.8,3.999999999999976,4.5435,0.052,2020-03-01,5.0499,12.77,0.604,14.01
원천천_중류(백년교),7.99,2.3,11.666666666666677,3.64,0.0366,2020-04-01,4.565,9.01,0.623,18.0
원천천_중류(백년교),7.46,1.3,5.0,3.92,0.101,2020-05-01,5.2,6.5,0.8701,22.7
원천천_중류(백년교),8.34,1.1880000000000002,4.000000000000004,3.186,0.3077,2020-06-01,4.548100000000001,7.21,0.623,24.3
원천천_중류(백년교),8.3,1.4,4.4,3.559,0.0081,2020-07-01,3.0,6.9,0.274,23.2
원천천_중류(백년교),7.9,1.1279999999999992,3.599999999999992,2.1241,0.0795,2020-08-01,2.74,6.71,0.402,26.8
원천천_중류(백년교),7.7,0.8,2.133333333333338,2.4222,0.0673,2020-09-01,2.546,8.09,0.452,24.6
원천천_중류(백년교),7.7,1.4,3.7333333333333294,2.464,0.0669,2020-10-01,4.162839999999999,8.09,0.554,20.7
원천천_중류(백년교),7.68,1.9,6.800000000000001,3.6381,0.1392,2020-11-01,4.906,8.62,0.589,10.6
원천천_중류(백년교),7.06,1.8,1.799999999999996,4.6625,0.0425,2020-12-01,4.620699999999999,6.16,0.609,9.9
원천천_상류(원천교),7.4,2.7,4.0,4.826,0.066,2020-01-01,3.8,11.1,0.551,7.7
원천천_상류(원천교),7.73,4.656000000000001,5.0,4.0354,0.1025,2020-02-01,4.71071,9.48,0.668,12.0
원천천_상류(원천교),7.6,1.9,4.000000000000045,5.484,0.044,2020-03-01,5.4598,13.01,0.678,8.46
원천천_상류(원천교),7.31,2.0,7.800000000000002,4.123,0.0385,2020-04-01,4.724,8.87,0.841,17.7
원천천_상류(원천교),7.42,2.1,13.2,4.33,0.055,2020-05-01,5.7,7.16,0.6072,23.6
원천천_상류(원천교),8.18,1.5839999999999994,5.250000000000012,3.6020000000000003,0.0471,2020-06-01,5.0146,8.75,0.591,22.9
원천천_상류(원천교),8.3,1.6,6.6,3.977,0.0819,2020-07-01,3.0,6.8,0.1822,23.1
원천천_상류(원천교),7.4,1.344,5.999999999999978,2.2627,0.0482,2020-08-01,2.239,6.88,0.352,25.8
원천천_상류(원천교),7.47,0.9,5.20000000000001,2.2939,0.0344,2020-09-01,2.879,7.36,0.352,23.8
원천천_상류(원천교),7.71,1.0,5.400000000000016,2.0951,0.0396,2020-10-01,3.4929999999999994,7.95,0.407,21.1
원천천_상류(원천교),7.54,1.5,3.0000000000000027,5.995,0.0708,2020-11-01,5.8922,8.2,0.457,16.1
원천천_상류(원천교),6.64,1.4,4.999999999999977,6.016,0.0464,2020-12-01,4.9326,6.87,0.46,10.7
영화천,7.7,1.5,5.3,7.231,0.055,2020-01-01,3.6,10.5,0.489,8.2
영화천,7.62,1.3440000000000012,8.3,6.479,0.0728,2020-02-01,5.254,8.14,0.424,13.7
영화천,7.9,1.1,12.50000000000001,7.622999999999999,0.027,2020-03-01,4.494,11.52,0.511,10.32
영화천,8.28,0.6,7.999999999999998,7.564,0.0817,2020-04-01,5.584,10.43,0.496,18.5
영화천,9.25,1.5,12.0,6.96,0.103,2020-05-01,5.7,6.82,0.2931,22.7
영화천,8.08,1.1759999999999995,7.599999999999996,6.768999999999999,0.2081,2020-06-01,5.1055,7.59,0.471,24.4
영화천,8.1,1.9,7.4,5.907,0.0521,2020-07-01,3.6,7.0,0.54,26.0
영화천,7.4,1.560000000000001,1.999999999999988,4.85,0.0964,2020-08-01,3.64,5.84,0.368,29.1
영화천,8.48,1.1,8.599999999999996,5.709999999999999,0.1004,2020-09-01,3.33,6.84,0.399,24.1
영화천,7.37,1.1,3.200000000000008,6.601,0.0615,2020-10-01,5.056719999999999,8.53,0.443,20.8
영화천,7.4,0.4,1.3999999999999846,9.93,0.0503,2020-11-01,4.243,8.8,0.517,16.3
영화천,7.89,1.2,4.799999999999999,8.5725,0.0423,2020-12-01,4.610200000000001,4.1,0.439,9.9
황구지천_중류(오목천교),8.7,8.0,20.8,4.733,0.157,2020-01-01,6.6,13.6,0.539,3.8
황구지천_중류(오목천교),7.62,6.120000000000001,12.4,3.3779,0.0747,2020-02-01,7.4355,11.96,0.622,12.6
황구지천_중류(오목천교),7.2,2.5,10.000000000000009,4.5118,0.072,2020-03-01,5.417,10.99,0.449,12.07
황구지천_중류(오목천교),7.34,3.3,7.999999999999998,3.398,0.0818,2020-04-01,6.185,9.75,0.511,15.3
황구지천_중류(오목천교),7.76,3.8,13.6,3.52,0.177,2020-05-01,9.4,8.29,0.637,21.3
황구지천_중류(오목천교),7.27,3.4199999999999995,18.500000000000043,1.5312,0.1015,2020-06-01,8.834,6.78,0.245,26.0
황구지천_중류(오목천교),7.8,2.6,15.6,1.5411,0.1188,2020-07-01,5.2,6.1,0.269,23.7
황구지천_중류(오목천교),8.2,1.6800000000000004,8.750000000000007,3.6771,0.16,2020-08-01,3.2903,5.73,0.4,27.3
황구지천_중류(오목천교),8.15,3.2,21.5,3.157,0.1208,2020-09-01,3.641,8.04,0.353,23.6
황구지천_중류(오목천교),7.59,1.0,8.200000000000014,5.295999999999999,0.1223,2020-10-01,3.60194,9.63,0.422,19.0
황구지천_중류(오목천교),7.68,4.5,10.399999999999965,3.1988,0.0727,2020-11-01,7.0973,9.9,0.414,11.9
황구지천_중류(오목천교),7.17,5.718,18.000000000000007,4.039,0.0664,2020-12-01,6.0717,10.75,0.426,6.8
일월저수지_유하후,7.2,1.4,2.9,7.13,0.039,2020-01-01,4.1,10.4,0.543,13.1
일월저수지_유하후,7.98,1.0439999999999992,2.6666666666666967,7.885,0.0267,2020-02-01,5.3229,8.26,0.587,14.1
일월저수지_유하후,8.1,0.9,1.0000000000000286,8.431999999999999,0.028,2020-03-01,4.626,11.21,0.498,12.03
일월저수지_유하후,8.0,0.3,2.19999999999998,9.389,0.0576,2020-04-01,4.886,9.14,0.524,18.9
일월저수지_유하후,7.631,0.8,2.8,7.84,0.107,2020-05-01,5.0,8.66,0.4243,24.1
일월저수지_유하후,6.12,1.14,10.000000000000009,7.55,0.0586,2020-06-01,5.33,6.68,0.531,25.6
일월저수지_유하후,7.9,1.1,6.8,8.715,0.1596,2020-07-01,3.2,6.5,0.522,24.9
일월저수지_유하후,6.8,0.4800000000000005,2.799999999999997,7.24,0.0727,2020-08-01,3.2517,5.88,0.486,25.8
일월저수지_유하후,8.2,0.2,2.133333333333338,9.538,0.0768,2020-09-01,3.37,6.86,0.474,24.1
일월저수지_유하후,7.1,0.4,1.799999999999996,8.219,0.0636,2020-10-01,4.4871,8.27,0.503,22.8
일월저수지_유하후,7.22,0.5,2.200000000000008,8.928,0.044,2020-11-01,4.7131,8.5,0.641,10.6
일월저수지_유하후,7.3,1.3,3.666666666666679,7.7305,0.0328,2020-12-01,4.696,5.35,0.445,6.8
왕송저수지_유하후,8.7,8.7,16.4,5.293,0.152,2020-01-01,6.4,13.2,0.505,3.1
왕송저수지_유하후,7.34,7.571999999999998,17.500000000000014,3.2433,0.0656,2020-02-01,10.8757,9.75,0.548,8.6
왕송저수지_유하후,7.2,7.5,17.99999999999996,2.8236,0.047,2020-03-01,8.651,10.65,0.538,8.14
왕송저수지_유하후,8.2,3.8,10.000000000000009,2.372,0.0869,2020-04-01,7.433,9.69,0.558,15.5
왕송저수지_유하후,7.7,6.0,61.0,1.38,0.251,2020-05-01,6.8,8.35,0.1624,20.3
왕송저수지_유하후,8.72,3.132000000000001,8.399999999999963,1.0326,0.0421,2020-06-01,6.84091,8.19,0.226,22.6
왕송저수지_유하후,7.8,5.5,22.0,1.0897,0.1091,2020-07-01,6.7,7.4,0.392,23.0
왕송저수지_유하후,9.3,4.727999999999999,15.199999999999992,1.9319,0.0898,2020-08-01,6.039,7.94,0.252,27.6
왕송저수지_유하후,8.24,5.2,18.666666666666647,1.7213,0.0877,2020-09-01,9.046,8.72,0.346,25.2
왕송저수지_유하후,9.13,5.1,12.333333333333362,1.7841,0.0483,2020-10-01,8.12819,11.03,0.244,21.2
왕송저수지_유하후,8.78,7.7,21.60000000000001,2.4278,0.058,2020-11-01,10.1,10.6,0.407,14.5
왕송저수지_유하후,7.21,6.114000000000001,16.500000000000057,2.456,0.0468,2020-12-01,6.559,5.33,0.403,7.0
호매실천,7.6,1.3,2.6,6.701,0.048,2020-01-01,1.8,13.1,0.37,2.5
호매실천,7.85,1.4880000000000002,3.333333333333336,3.2265,0.0515,2020-02-01,4.144,9.55,0.642,13.2
호매실천,8.3,1.7,1.999999999999965,3.8324,0.049,2020-03-01,2.948,11.84,0.379,9.66
호매실천,8.1,1.6,9.599999999999998,1.0966,0.069,2020-04-01,4.71,10.78,0.323,16.2
호매실천,7.9,1.4,12.0,0.9,0.138,2020-05-01,6.5,7.59,0.3625,21.2
호매실천,7.31,1.2360000000000002,6.000000000000005,1.0679,0.0842,2020-06-01,8.679,5.67,0.455,26.5
호매실천,8.0,1.0,3.0,1.2355,0.0632,2020-07-01,3.0,6.4,0.569,22.9
호매실천,7.5,0.6840000000000004,51.74999999999999,4.2243,0.1023,2020-08-01,2.3727,5.7,0.314,25.0
호매실천,8.37,0.2,10.599999999999998,3.402,0.0711,2020-09-01,1.32,7.24,0.339,21.7
호매실천,7.86,0.2,3.866666666666666,3.815,0.0512,2020-10-01,2.17543,8.43,0.365,17.0
호매실천,7.89,0.4,1.5999999999999903,2.2853,0.0307,2020-11-01,3.5976,9.0,0.387,10.5
호매실천,7.03,1.3,1.2000000000000066,2.2154,0.016,2020-12-01,1.7010999999999998,5.38,0.412,6.8
서호천_상류(배다리교),7.2,1.4,6.2,8.628,0.058,2020-01-01,3.9,9.7,0.536,12.4
서호천_상류(배다리교),7.98,1.2240000000000015,2.7,8.611,0.0583,2020-02-01,5.470000000000001,8.6,0.541,13.7
서호천_상류(배다리교),7.4,0.7,3.0000000000000164,7.754,0.028,2020-03-01,5.1014,12.48,0.502,9.54
서호천_상류(배다리교),8.49,0.5,4.000000000000004,10.202,0.0665,2020-04-01,5.635,9.96,0.527,18.3
서호천_상류(배다리교),9.353,0.7,2.0,9.68,0.053,2020-05-01,5.2,6.54,0.4614,20.8
서호천_상류(배다리교),7.48,0.5280000000000016,2.19999999999998,9.783,0.0337,2020-06-01,4.784199999999999,7.54,0.519,22.4
서호천_상류(배다리교),7.6,0.9,2.2,8.484,0.0071,2020-07-01,3.2,6.6,0.513,26.2
서호천_상류(배다리교),7.3,0.3840000000000003,1.42857142857143,6.652,0.0492,2020-08-01,2.565,6.61,0.443,25.7
서호천_상류(배다리교),8.11,0.3,1.142857142857136,6.65,0.0779,2020-09-01,2.529,7.84,0.236,24.3
서호천_상류(배다리교),7.71,0.4,2.400000000000013,7.015000000000001,0.0497,2020-10-01,4.2097,8.22,0.52,21.8
서호천_상류(배다리교),7.3,0.6,0.3999999999999559,9.35,0.0384,2020-11-01,4.584,8.4,0.475,16.6
서호천_상류(배다리교),7.84,0.7,1.799999999999996,8.39,0.0349,2020-12-01,4.2961,5.48,0.491,7.2
황구지천_상류(금곡교),8.8,8.3,22.4,6.032,0.163,2020-01-01,6.1,13.0,0.539,4.1
황구지천_상류(금곡교),7.74,3.6359999999999992,5.999999999999987,3.2434,0.0517,2020-02-01,4.5443,11.56,0.45,12.5
황구지천_상류(금곡교),7.4,3.6,6.000000000000033,4.042,0.051,2020-03-01,5.111,12.04,0.472,13.45
황구지천_상류(금곡교),7.7,1.7,10.333333333333306,3.281,0.0758,2020-04-01,4.214,11.24,0.49,16.3
황구지천_상류(금곡교),7.31,1.8,16.6,2.98,0.135,2020-05-01,8.3,8.13,0.6241,20.3
황구지천_상류(금곡교),6.93,2.196,13.6,1.6315,0.0964,2020-06-01,7.555,6.98,0.46,24.1
황구지천_상류(금곡교),8.0,2.2,28.4,3.556,0.1271,2020-07-01,5.0,6.4,0.358,23.8
황구지천_상류(금곡교),7.9,1.0199999999999996,6.000000000000005,3.8714,0.0811,2020-08-01,2.9568000000000003,6.23,0.394,26.9
황구지천_상류(금곡교),7.16,3.4,15.199999999999992,2.82,0.0717,2020-09-01,4.164,7.63,0.343,22.7
황구지천_상류(금곡교),7.33,0.5,2.266666666666676,5.905,0.0661,2020-10-01,3.0234,9.26,0.444,18.6
황구지천_상류(금곡교),7.21,5.1,13.200000000000044,3.1402,0.054,2020-11-01,8.2836,9.2,0.42,15.0
황구지천_상류(금곡교),7.7,4.1,7.6666666666666545,4.248,0.0415,2020-12-01,5.237,8.26,0.432,7.6
상현레스피아방류구,6.9,4.4,3.3,7.414,0.052,2020-01-01,3.9,8.2,0.596,12.8
상현레스피아방류구,7.12,3.288000000000001,3.4999999999999964,7.019,0.0385,2020-02-01,4.271,6.8,0.585,18.7
상현레스피아방류구,7.0,1.9,1.3333333333333253,11.223,0.029,2020-03-01,6.477,11.21,0.557,9.56
상현레스피아방류구,7.82,3.1,3.799999999999998,9.124,0.0335,2020-04-01,6.299,6.9,0.494,19.9
상현레스피아방류구,7.18,2.0,5.4,8.89,0.031,2020-05-01,5.8,6.92,0.5653,24.1
상현레스피아방류구,8.39,1.0800000000000003,2.799999999999997,2.895,0.0176,2020-06-01,3.217,7.91,0.462,25.1
상현레스피아방류구,8.2,0.9,1.6,6.73,0.0342,2020-07-01,2.5,7.4,0.251,23.3
상현레스피아방류구,7.5,2.435999999999999,4.1999999999999815,5.591,0.0192,2020-08-01,3.581,8.59,0.414,28.3
상현레스피아방류구,7.72,1.2,2.3999999999999946,1.8168,0.0313,2020-09-01,3.3069999999999995,6.93,0.346,24.0
상현레스피아방류구,7.0,0.3,0.6666666666666673,1.6808,0.0419,2020-10-01,3.456,6.67,0.824,21.3
상현레스피아방류구,7.12,0.6,1.799999999999996,1.8737,0.0286,2020-11-01,5.560000000000002,7.1,0.762,14.0
상현레스피아방류구,6.76,0.5,1.0666666666666602,8.3555,0.0249,2020-12-01,4.888999999999999,4.23,0.458,15.5
서호천_하류(중보교합류),7.9,3.7,10.0,6.598,0.084,2020-01-01,4.2,12.6,0.608,6.5
서호천_하류(중보교합류),7.75,6.372000000000001,24.0,6.351,0.1037,2020-02-01,7.435,9.07,0.573,14.5
서호천_하류(중보교합류),7.6,4.3,18.99999999999999,5.396,0.054,2020-03-01,4.8499,11.23,0.558,8.22
서호천_하류(중보교합류),8.97,2.5,21.00000000000005,6.483,0.0748,2020-04-01,8.858,9.45,0.546,17.6
서호천_하류(중보교합류),9.21,7.2,26.0,5.72,0.111,2020-05-01,10.8,8.01,0.4878,22.7
서호천_하류(중보교합류),9.01,5.508,20.499999999999964,5.423,0.3232,2020-06-01,9.22767,7.27,0.466,26.8
서호천_하류(중보교합류),8.2,3.3,8.8,3.774,0.0959,2020-07-01,4.1,6.4,0.243,25.5
서호천_하류(중보교합류),7.7,10.5,19.500000000000004,3.332,0.1061,2020-08-01,8.876000000000001,6.31,0.405,28.4
서호천_하류(중보교합류),8.46,4.1,13.428571428571416,4.424,0.0772,2020-09-01,5.627,8.93,0.39,23.7
서호천_하류(중보교합류),8.97,5.6,29.0,5.617999999999999,0.1013,2020-10-01,9.69982,10.21,0.449,20.3
서호천_하류(중보교합류),8.32,3.9,20.399999999999974,6.395999999999999,0.0668,2020-11-01,8.418199999999999,9.8,0.539,11.9
서호천_하류(중보교합류),6.82,4.8,14.499999999999998,6.53,0.0528,2020-12-01,6.3041,6.54,0.538,6.9
수원천_상류(연화교),7.0,1.0,20.8,4.27,0.067,2020-01-01,2.1,12.5,0.38,0.2
수원천_상류(연화교),7.31,1.0800000000000003,6.5,2.7175,0.0483,2020-02-01,1.852,8.89,0.309,11.8
수원천_상류(연화교),7.4,1.4,0.9999999999999823,3.0676,0.02,2020-03-01,2.604,10.44,0.297,13.1
수원천_상류(연화교),7.28,0.9,2.0000000000000018,2.945,0.0116,2020-04-01,3.0117000000000003,10.16,0.789,15.0
수원천_상류(연화교),7.77,1.2,5.4,1.85,0.031,2020-05-01,2.2,6.42,0.3639,24.6
수원천_상류(연화교),8.31,0.9119999999999998,6.3,1.6512,0.0309,2020-06-01,4.055999999999999,6.84,0.57,25.9
수원천_상류(연화교),7.4,1.2,13.2,2.2321,0.0566,2020-07-01,1.5,6.9,0.21,23.0
수원천_상류(연화교),8.1,2.3,9.99999999999998,2.0815,0.1107,2020-08-01,3.765,6.13,0.1003,22.7
수원천_상류(연화교),7.43,0.4,4.933333333333327,1.7554,0.0495,2020-09-01,1.847,7.79,0.0953,21.6
수원천_상류(연화교),7.39,0.7,1.894736842105259,1.5346,0.04,2020-10-01,2.6419,8.0,0.1911,21.1
수원천_상류(연화교),7.22,0.5900000000000013,2.19999999999998,1.8005,0.0233,2020-11-01,2.583,8.73,0.1636,9.3
수원천_상류(연화교),6.72,0.5,1.3333333333333346,2.2083,0.0111,2020-12-01,2.435,5.23,0.213,9.4
쇠죽골천,6.7,1.2,0.7,1.308,0.029,2020-01-01,1.8,13.7,0.42,0.7
쇠죽골천,7.12,1.4400000000000013,4.3,1.2987,0.0587,2020-02-01,1.373,8.67,0.728,8.8
쇠죽골천,7.6,1.2,4.000000000000022,1.1796,0.027,2020-03-01,3.2790000000000004,12.07,0.708,9.4
쇠죽골천,6.98,2.5,15.600000000000003,0.7004,0.0439,2020-04-01,4.22028,9.13,0.529,16.7
쇠죽골천,7.9,1.6,12.0,0.88,0.089,2020-05-01,4.0,6.52,0.5223,22.7
쇠죽골천,8.68,0.9359999999999992,4.399999999999987,0.5641,0.0427,2020-06-01,3.611,6.58,0.1577,24.5
쇠죽골천,8.2,0.7,5.8,0.7952,0.0835,2020-07-01,1.4,6.6,0.132,23.4
쇠죽골천,8.2,0.5279999999999995,1.4666666666666714,0.9079,0.0484,2020-08-01,1.607,8.02,0.1596,24.2
쇠죽골천,8.31,0.2,1.733333333333346,0.8449,0.0508,2020-09-01,1.893,7.07,0.229,21.3
쇠죽골천,8.34,0.4,0.6666666666666673,0.6214,0.0479,2020-10-01,1.944,8.47,0.281,19.1
쇠죽골천,7.98,0.2,0.1999999999999779,1.1974,0.0363,2020-11-01,2.883,8.7,0.363,9.8
쇠죽골천,6.67,0.4,0.2666666666666743,1.1675,0.0224,2020-12-01,2.263,5.59,0.368,8.6
수원천_하류(새터교),7.8,1.0,0.9,7.188,0.018,2020-01-01,1.4,13.8,0.641,4.3
수원천_하류(새터교),7.47,1.9,5.3,6.283,0.0353,2020-02-01,2.179,8.27,0.491,12.8
수원천_하류(새터교),7.6,1.3,2.0000000000000573,5.537999999999999,0.013,2020-03-01,2.863,12.03,0.475,10.6
수원천_하류(새터교),7.98,1.5,7.000000000000015,5.688,0.0202,2020-04-01,3.5766,14.28,0.502,16.7
수원천_하류(새터교),8.46,1.5,13.2,3.72,0.046,2020-05-01,4.0,8.87,0.335,22.1
수원천_하류(새터교),7.36,1.596,11.6,4.194,0.0429,2020-06-01,2.328,7.85,0.53,24.9
수원천_하류(새터교),8.0,1.1,4.4,4.223,0.0665,2020-07-01,0.8,7.4,0.461,26.1
수원천_하류(새터교),7.5,0.8039999999999999,6.500000000000012,2.579,0.1096,2020-08-01,3.662,5.13,0.1416,24.4
수원천_하류(새터교),8.44,0.9,8.000000000000007,2.615,0.0692,2020-09-01,2.147,7.69,0.1867,22.4
수원천_하류(새터교),8.06,0.5,2.133333333333338,3.446,0.073,2020-10-01,2.5036,10.04,0.372,18.0
수원천_하류(새터교),8.02,0.8,1.0000000000000009,3.8231,0.031,2020-11-01,2.99,9.09,0.335,10.7
수원천_하류(새터교),7.13,0.6,1.0666666666666786,5.255999999999999,0.0189,2020-12-01,1.879,9.51,0.412,9.2
서호천_중류(화산교),8.0,1.8,7.1,6.957,0.064,2020-01-01,4.5,11.9,0.695,6.4
서호천_중류(화산교),7.63,3.6,8.5,3.5858,0.0923,2020-02-01,6.877000000000001,8.72,0.57,13.8
서호천_중류(화산교),8.01,1.5,9.000000000000119,9.12,0.037,2020-03-01,5.387,11.09,0.588,10.45
서호천_중류(화산교),8.27,2.6,16.666666666666682,6.879999999999999,0.0772,2020-04-01,8.678,11.24,0.715,17.7
서호천_중류(화산교),9.8,2.6,20.3,6.19,0.107,2020-05-01,6.9,7.37,0.5624,22.5
서호천_중류(화산교),8.45,1.6800000000000004,20.0,7.698,0.1158,2020-06-01,4.191,6.82,0.597,25.3
서호천_중류(화산교),8.0,2.3,21.4,6.477,0.0277,2020-07-01,5.2,6.3,0.558,26.1
서호천_중류(화산교),7.3,0.9599999999999989,3.799999999999998,4.425,0.0855,2020-08-01,3.4040000000000004,5.2,0.431,28.1
서호천_중류(화산교),8.17,0.8,16.400000000000027,4.636,0.0983,2020-09-01,2.749,7.88,0.477,23.5
서호천_중류(화산교),8.03,1.2,4.5999999999999925,6.574,0.0816,2020-10-01,4.779,8.29,0.646,19.3
서호천_중류(화산교),7.89,1.0,1.799999999999996,7.295,0.0659,2020-11-01,5.473,9.02,0.684,11.7
서호천_중류(화산교),7.42,1.4,3.799999999999998,6.671,0.0675,2020-12-01,5.65,5.56,0.786,9.5
서호천_상류(앞),7.6,1.1,4.7,7.833,0.039,2020-01-01,3.7,10.7,0.557,11.3
서호천_상류(앞),7.62,1.3319999999999994,1.0,7.043,0.0537,2020-02-01,4.659,7.84,0.506,14.3
서호천_상류(앞),7.7,0.7,3.0000000000000164,8.183,0.018,2020-03-01,4.5733,13.01,0.531,8.56
서호천_상류(앞),8.45,0.3,3.333333333333336,9.224,0.0509,2020-04-01,5.56,7.98,0.524,18.8
서호천_상류(앞),8.38,0.9,2.4,7.93,0.051,2020-05-01,5.5,7.04,0.3115,21.5
서호천_상류(앞),8.309,0.5279999999999995,1.250000000000001,8.626000000000001,0.0262,2020-06-01,4.6751000000000005,8.12,0.519,23.1
서호천_상류(앞),8.0,0.9,2.2,8.288,0.0118,2020-07-01,2.9,6.9,0.5,26.1
서호천_상류(앞),7.3,0.4200000000000017,0.999999999999994,5.923,0.0487,2020-08-01,2.8430000000000004,6.85,0.424,27.1
서호천_상류(앞),8.23,0.3,3.0000000000000027,6.833,0.0718,2020-09-01,2.598,7.91,0.427,24.0
서호천_상류(앞),8.12,0.4,2.333333333333354,6.818999999999999,0.0433,2020-10-01,4.1314,8.61,0.504,21.3
서호천_상류(앞),7.31,0.6,1.6000000000000458,8.284,0.0388,2020-11-01,4.49,8.0,0.473,15.5
서호천_상류(앞),8.01,0.6,1.2000000000000344,9.2765,0.0862,2020-12-01,4.0332,4.27,0.514,11.7
