,분류명,조사연도,CO2,개체수,pH,BOD,SS,T-N,T-P,TOC
0,각다귀과,2015,407.0,36,7.8,2.3,3.6,9.906,0.099,4.74
1,각다귀과,2016,409.9,20,7.7,2.1,7.5,7.8,0.097,4.6
2,각다귀과,2017,412.2,24,7.8,3.7,7.4,5.0,0.072,3.3
3,각다귀과,2018,415.2,20,7.9,4.4,11.2,4.5,0.092,3.6
4,각다귀과,2019,417.9,14,8.4,4.1,15.2,5.8,0.155,4.8
5,각다귀과,2020,420.4,24,8.2,5.1,18.8,5.5,0.104,7.4
6,거머리과,2015,407.0,41,7.8,2.3,3.6,9.906,0.099,4.74
7,거머리과,2016,409.9,17,7.7,2.1,7.5,7.8,0.097,4.6
8,거머리과,2017,412.2,10,7.8,3.7,7.4,5.0,0.072,3.3
9,거머리과,2018,415.2,10,7.9,4.4,11.2,4.5,0.092,3.6
10,거머리과,2019,417.9,3,8.4,4.1,15.2,5.8,0.155,4.8
11,거머리과,2020,420.4,14,8.2,5.1,18.8,5.5,0.104,7.4
12,깔따구과,2015,407.0,59,7.8,2.3,3.6,9.906,0.099,4.74
13,깔따구과,2016,409.9,49,7.7,2.1,7.5,7.8,0.097,4.6
14,깔따구과,2017,412.2,65,7.8,3.7,7.4,5.0,0.072,3.3
15,깔따구과,2018,415.2,60,7.9,4.4,11.2,4.5,0.092,3.6
16,깔따구과,2019,417.9,576,8.4,4.1,15.2,5.8,0.155,4.8
17,깔따구과,2020,420.4,405,8.2,5.1,18.8,5.5,0.104,7.4
18,꼬마하루살이과,2015,407.0,172,7.8,2.3,3.6,9.906,0.099,4.74
19,꼬마하루살이과,2016,409.9,247,7.7,2.1,7.5,7.8,0.097,4.6
20,꼬마하루살이과,2017,412.2,104,7.8,3.7,7.4,5.0,0.072,3.3
21,꼬마하루살이과,2018,415.2,123,7.9,4.4,11.2,4.5,0.092,3.6
22,꼬마하루살이과,2019,417.9,321,8.4,4.1,15.2,5.8,0.155,4.8
23,꼬마하루살이과,2020,420.4,256,8.2,5.1,18.8,5.5,0.104,7.4
24,나비날도래과,2015,407.0,7,7.8,2.3,3.6,9.906,0.099,4.74
25,나비날도래과,2016,409.9,1,7.7,2.1,7.5,7.8,0.097,4.6
26,나비날도래과,2017,412.2,1,7.8,3.7,7.4,5.0,0.072,3.3
27,나비날도래과,2018,415.2,4,7.9,4.4,11.2,4.5,0.092,3.6
28,나비날도래과,2019,417.9,1,8.4,4.1,15.2,5.8,0.155,4.8
29,나비날도래과,2020,420.4,2,8.2,5.1,18.8,5.5,0.104,7.4
30,넙적거머리과,2015,407.0,26,7.8,2.3,3.6,9.906,0.099,4.74
31,넙적거머리과,2016,409.9,29,7.7,2.1,7.5,7.8,0.097,4.6
32,넙적거머리과,2017,412.2,23,7.8,3.7,7.4,5.0,0.072,3.3
33,넙적거머리과,2018,415.2,14,7.9,4.4,11.2,4.5,0.092,3.6
34,넙적거머리과,2019,417.9,63,8.4,4.1,15.2,5.8,0.155,4.8
35,넙적거머리과,2020,420.4,94,8.2,5.1,18.8,5.5,0.104,7.4
36,네모집날도래과,2015,407.0,11,7.8,2.3,3.6,9.906,0.099,4.74
37,네모집날도래과,2016,409.9,12,7.7,2.1,7.5,7.8,0.097,4.6
38,네모집날도래과,2017,412.2,1,7.8,3.7,7.4,5.0,0.072,3.3
39,네모집날도래과,2018,415.2,2,7.9,4.4,11.2,4.5,0.092,3.6
40,네모집날도래과,2019,417.9,9,8.4,4.1,15.2,5.8,0.155,4.8
41,네모집날도래과,2020,420.4,29,8.2,5.1,18.8,5.5,0.104,7.4
42,논우렁이과,2015,407.0,12,7.8,2.3,3.6,9.906,0.099,4.74
43,논우렁이과,2016,409.9,5,7.7,2.1,7.5,7.8,0.097,4.6
44,논우렁이과,2017,412.2,16,7.8,3.7,7.4,5.0,0.072,3.3
45,논우렁이과,2018,415.2,9,7.9,4.4,11.2,4.5,0.092,3.6
46,논우렁이과,2019,417.9,9,8.4,4.1,15.2,5.8,0.155,4.8
47,논우렁이과,2020,420.4,40,8.2,5.1,18.8,5.5,0.104,7.4
48,다슬기과,2015,407.0,45,7.8,2.3,3.6,9.906,0.099,4.74
49,다슬기과,2016,409.9,39,7.7,2.1,7.5,7.8,0.097,4.6
50,다슬기과,2017,412.2,42,7.8,3.7,7.4,5.0,0.072,3.3
51,다슬기과,2018,415.2,34,7.9,4.4,11.2,4.5,0.092,3.6
52,다슬기과,2019,417.9,641,8.4,4.1,15.2,5.8,0.155,4.8
53,다슬기과,2020,420.4,590,8.2,5.1,18.8,5.5,0.104,7.4
54,돌거머리과,2015,407.0,20,7.8,2.3,3.6,9.906,0.099,4.74
55,돌거머리과,2016,409.9,27,7.7,2.1,7.5,7.8,0.097,4.6
56,돌거머리과,2017,412.2,30,7.8,3.7,7.4,5.0,0.072,3.3
57,돌거머리과,2018,415.2,24,7.9,4.4,11.2,4.5,0.092,3.6
58,돌거머리과,2019,417.9,136,8.4,4.1,15.2,5.8,0.155,4.8
59,돌거머리과,2020,420.4,75,8.2,5.1,18.8,5.5,0.104,7.4
60,또아리물달팽이과,2015,407.0,24,7.8,2.3,3.6,9.906,0.099,4.74
61,또아리물달팽이과,2016,409.9,27,7.7,2.1,7.5,7.8,0.097,4.6
62,또아리물달팽이과,2017,412.2,34,7.8,3.7,7.4,5.0,0.072,3.3
63,또아리물달팽이과,2018,415.2,23,7.9,4.4,11.2,4.5,0.092,3.6
64,또아리물달팽이과,2019,417.9,146,8.4,4.1,15.2,5.8,0.155,4.8
65,또아리물달팽이과,2020,420.4,71,8.2,5.1,18.8,5.5,0.104,7.4
66,모기과,2015,407.0,32,7.8,2.3,3.6,9.906,0.099,4.74
67,모기과,2016,409.9,10,7.7,2.1,7.5,7.8,0.097,4.6
68,모기과,2017,412.2,11,7.8,3.7,7.4,5.0,0.072,3.3
69,모기과,2018,415.2,17,7.9,4.4,11.2,4.5,0.092,3.6
70,모기과,2019,417.9,19,8.4,4.1,15.2,5.8,0.155,4.8
71,모기과,2020,420.4,2,8.2,5.1,18.8,5.5,0.104,7.4
72,물달팽이과,2015,407.0,124,7.8,2.3,3.6,9.906,0.099,4.74
73,물달팽이과,2016,409.9,122,7.7,2.1,7.5,7.8,0.097,4.6
74,물달팽이과,2017,412.2,112,7.8,3.7,7.4,5.0,0.072,3.3
75,물달팽이과,2018,415.2,141,7.9,4.4,11.2,4.5,0.092,3.6
76,물달팽이과,2019,417.9,333,8.4,4.1,15.2,5.8,0.155,4.8
77,물달팽이과,2020,420.4,266,8.2,5.1,18.8,5.5,0.104,7.4
78,물땡땡이과,2015,407.0,8,7.8,2.3,3.6,9.906,0.099,4.74
79,물땡땡이과,2016,409.9,23,7.7,2.1,7.5,7.8,0.097,4.6
80,물땡땡이과,2017,412.2,12,7.8,3.7,7.4,5.0,0.072,3.3
81,물땡땡이과,2018,415.2,11,7.9,4.4,11.2,4.5,0.092,3.6
82,물땡땡이과,2019,417.9,8,8.4,4.1,15.2,5.8,0.155,4.8
83,물땡땡이과,2020,420.4,13,8.2,5.1,18.8,5.5,0.104,7.4
84,물방개과,2015,407.0,23,7.8,2.3,3.6,9.906,0.099,4.74
85,물방개과,2016,409.9,11,7.7,2.1,7.5,7.8,0.097,4.6
86,물방개과,2017,412.2,17,7.8,3.7,7.4,5.0,0.072,3.3
87,물방개과,2018,415.2,20,7.9,4.4,11.2,4.5,0.092,3.6
88,물방개과,2019,417.9,14,8.4,4.1,15.2,5.8,0.155,4.8
89,물방개과,2020,420.4,17,8.2,5.1,18.8,5.5,0.104,7.4
90,물벌레과,2015,407.0,2,7.8,2.3,3.6,9.906,0.099,4.74
91,물벌레과,2016,409.9,6,7.7,2.1,7.5,7.8,0.097,4.6
92,물벌레과,2017,412.2,13,7.8,3.7,7.4,5.0,0.072,3.3
93,물벌레과,2018,415.2,14,7.9,4.4,11.2,4.5,0.092,3.6
94,물벌레과,2019,417.9,9,8.4,4.1,15.2,5.8,0.155,4.8
95,물벌레과,2020,420.4,209,8.2,5.1,18.8,5.5,0.104,7.4
96,물잠자리과,2015,407.0,10,7.8,2.3,3.6,9.906,0.099,4.74
97,물잠자리과,2016,409.9,20,7.7,2.1,7.5,7.8,0.097,4.6
98,물잠자리과,2017,412.2,8,7.8,3.7,7.4,5.0,0.072,3.3
99,물잠자리과,2018,415.2,13,7.9,4.4,11.2,4.5,0.092,3.6
100,물잠자리과,2019,417.9,25,8.4,4.1,15.2,5.8,0.155,4.8
101,물잠자리과,2020,420.4,44,8.2,5.1,18.8,5.5,0.104,7.4
102,물장군과,2015,407.0,37,7.8,2.3,3.6,9.906,0.099,4.74
103,물장군과,2016,409.9,27,7.7,2.1,7.5,7.8,0.097,4.6
104,물장군과,2017,412.2,39,7.8,3.7,7.4,5.0,0.072,3.3
105,물장군과,2018,415.2,36,7.9,4.4,11.2,4.5,0.092,3.6
106,물장군과,2019,417.9,33,8.4,4.1,15.2,5.8,0.155,4.8
107,물장군과,2020,420.4,48,8.2,5.1,18.8,5.5,0.104,7.4
108,방울실잠자리과,2015,407.0,57,7.8,2.3,3.6,9.906,0.099,4.74
109,방울실잠자리과,2016,409.9,127,7.7,2.1,7.5,7.8,0.097,4.6
110,방울실잠자리과,2017,412.2,85,7.8,3.7,7.4,5.0,0.072,3.3
111,방울실잠자리과,2018,415.2,116,7.9,4.4,11.2,4.5,0.092,3.6
112,방울실잠자리과,2019,417.9,75,8.4,4.1,15.2,5.8,0.155,4.8
113,방울실잠자리과,2020,420.4,88,8.2,5.1,18.8,5.5,0.104,7.4
114,뾰족쨈물우렁이과,2015,407.0,9,7.8,2.3,3.6,9.906,0.099,4.74
115,뾰족쨈물우렁이과,2016,409.9,13,7.7,2.1,7.5,7.8,0.097,4.6
116,뾰족쨈물우렁이과,2017,412.2,25,7.8,3.7,7.4,5.0,0.072,3.3
117,뾰족쨈물우렁이과,2018,415.2,28,7.9,4.4,11.2,4.5,0.092,3.6
118,뾰족쨈물우렁이과,2019,417.9,38,8.4,4.1,15.2,5.8,0.155,4.8
119,뾰족쨈물우렁이과,2020,420.4,33,8.2,5.1,18.8,5.5,0.104,7.4
120,사과우렁이과,2015,407.0,3,7.8,2.3,3.6,9.906,0.099,4.74
121,사과우렁이과,2016,409.9,3,7.7,2.1,7.5,7.8,0.097,4.6
122,사과우렁이과,2017,412.2,11,7.8,3.7,7.4,5.0,0.072,3.3
123,사과우렁이과,2018,415.2,4,7.9,4.4,11.2,4.5,0.092,3.6
124,사과우렁이과,2019,417.9,7,8.4,4.1,15.2,5.8,0.155,4.8
125,사과우렁이과,2020,420.4,25,8.2,5.1,18.8,5.5,0.104,7.4
126,새뱅이과,2015,407.0,1,7.8,2.3,3.6,9.906,0.099,4.74
127,새뱅이과,2016,409.9,12,7.7,2.1,7.5,7.8,0.097,4.6
128,새뱅이과,2017,412.2,14,7.8,3.7,7.4,5.0,0.072,3.3
129,새뱅이과,2018,415.2,21,7.9,4.4,11.2,4.5,0.092,3.6
130,새뱅이과,2019,417.9,32,8.4,4.1,15.2,5.8,0.155,4.8
131,새뱅이과,2020,420.4,22,8.2,5.1,18.8,5.5,0.104,7.4
132,석패과,2015,407.0,3,7.8,2.3,3.6,9.906,0.099,4.74
133,석패과,2016,409.9,10,7.7,2.1,7.5,7.8,0.097,4.6
134,석패과,2017,412.2,57,7.8,3.7,7.4,5.0,0.072,3.3
135,석패과,2018,415.2,90,7.9,4.4,11.2,4.5,0.092,3.6
136,석패과,2019,417.9,32,8.4,4.1,15.2,5.8,0.155,4.8
137,석패과,2020,420.4,59,8.2,5.1,18.8,5.5,0.104,7.4
138,소금쟁이과,2015,407.0,29,7.8,2.3,3.6,9.906,0.099,4.74
139,소금쟁이과,2016,409.9,31,7.7,2.1,7.5,7.8,0.097,4.6
140,소금쟁이과,2017,412.2,31,7.8,3.7,7.4,5.0,0.072,3.3
141,소금쟁이과,2018,415.2,26,7.9,4.4,11.2,4.5,0.092,3.6
142,소금쟁이과,2019,417.9,89,8.4,4.1,15.2,5.8,0.155,4.8
143,소금쟁이과,2020,420.4,195,8.2,5.1,18.8,5.5,0.104,7.4
144,실잠자리과,2015,407.0,279,7.8,2.3,3.6,9.906,0.099,4.74
145,실잠자리과,2016,409.9,269,7.7,2.1,7.5,7.8,0.097,4.6
146,실잠자리과,2017,412.2,196,7.8,3.7,7.4,5.0,0.072,3.3
147,실잠자리과,2018,415.2,212,7.9,4.4,11.2,4.5,0.092,3.6
148,실잠자리과,2019,417.9,236,8.4,4.1,15.2,5.8,0.155,4.8
149,실잠자리과,2020,420.4,243,8.2,5.1,18.8,5.5,0.104,7.4
150,실지렁이과,2015,407.0,7,7.8,2.3,3.6,9.906,0.099,4.74
151,실지렁이과,2016,409.9,7,7.7,2.1,7.5,7.8,0.097,4.6
152,실지렁이과,2017,412.2,16,7.8,3.7,7.4,5.0,0.072,3.3
153,실지렁이과,2018,415.2,6,7.9,4.4,11.2,4.5,0.092,3.6
154,실지렁이과,2019,417.9,9,8.4,4.1,15.2,5.8,0.155,4.8
155,실지렁이과,2020,420.4,25,8.2,5.1,18.8,5.5,0.104,7.4
156,왕잠자리과,2015,407.0,10,7.8,2.3,3.6,9.906,0.099,4.74
157,왕잠자리과,2016,409.9,8,7.7,2.1,7.5,7.8,0.097,4.6
158,왕잠자리과,2017,412.2,5,7.8,3.7,7.4,5.0,0.072,3.3
159,왕잠자리과,2018,415.2,11,7.9,4.4,11.2,4.5,0.092,3.6
160,왕잠자리과,2019,417.9,6,8.4,4.1,15.2,5.8,0.155,4.8
161,왕잠자리과,2020,420.4,7,8.2,5.1,18.8,5.5,0.104,7.4
162,왼돌이물달팽이과,2015,407.0,187,7.8,2.3,3.6,9.906,0.099,4.74
163,왼돌이물달팽이과,2016,409.9,53,7.7,2.1,7.5,7.8,0.097,4.6
164,왼돌이물달팽이과,2017,412.2,62,7.8,3.7,7.4,5.0,0.072,3.3
165,왼돌이물달팽이과,2018,415.2,66,7.9,4.4,11.2,4.5,0.092,3.6
166,왼돌이물달팽이과,2019,417.9,346,8.4,4.1,15.2,5.8,0.155,4.8
167,왼돌이물달팽이과,2020,420.4,204,8.2,5.1,18.8,5.5,0.104,7.4
168,잠자리과,2015,407.0,76,7.8,2.3,3.6,9.906,0.099,4.74
169,잠자리과,2016,409.9,86,7.7,2.1,7.5,7.8,0.097,4.6
170,잠자리과,2017,412.2,59,7.8,3.7,7.4,5.0,0.072,3.3
171,잠자리과,2018,415.2,60,7.9,4.4,11.2,4.5,0.092,3.6
172,잠자리과,2019,417.9,62,8.4,4.1,15.2,5.8,0.155,4.8
173,잠자리과,2020,420.4,78,8.2,5.1,18.8,5.5,0.104,7.4
174,장구애비과,2015,407.0,11,7.8,2.3,3.6,9.906,0.099,4.74
175,장구애비과,2016,409.9,16,7.7,2.1,7.5,7.8,0.097,4.6
176,장구애비과,2017,412.2,9,7.8,3.7,7.4,5.0,0.072,3.3
177,장구애비과,2018,415.2,18,7.9,4.4,11.2,4.5,0.092,3.6
178,장구애비과,2019,417.9,12,8.4,4.1,15.2,5.8,0.155,4.8
179,장구애비과,2020,420.4,14,8.2,5.1,18.8,5.5,0.104,7.4
180,재첩과,2015,407.0,6,7.8,2.3,3.6,9.906,0.099,4.74
181,재첩과,2016,409.9,20,7.7,2.1,7.5,7.8,0.097,4.6
182,재첩과,2017,412.2,26,7.8,3.7,7.4,5.0,0.072,3.3
183,재첩과,2018,415.2,25,7.9,4.4,11.2,4.5,0.092,3.6
184,재첩과,2019,417.9,64,8.4,4.1,15.2,5.8,0.155,4.8
185,재첩과,2020,420.4,150,8.2,5.1,18.8,5.5,0.104,7.4
186,줄날도래과,2015,407.0,44,7.8,2.3,3.6,9.906,0.099,4.74
187,줄날도래과,2016,409.9,35,7.7,2.1,7.5,7.8,0.097,4.6
188,줄날도래과,2017,412.2,48,7.8,3.7,7.4,5.0,0.072,3.3
189,줄날도래과,2018,415.2,37,7.9,4.4,11.2,4.5,0.092,3.6
190,줄날도래과,2019,417.9,908,8.4,4.1,15.2,5.8,0.155,4.8
191,줄날도래과,2020,420.4,1278,8.2,5.1,18.8,5.5,0.104,7.4
192,징거미새우과,2015,407.0,17,7.8,2.3,3.6,9.906,0.099,4.74
193,징거미새우과,2016,409.9,36,7.7,2.1,7.5,7.8,0.097,4.6
194,징거미새우과,2017,412.2,69,7.8,3.7,7.4,5.0,0.072,3.3
195,징거미새우과,2018,415.2,60,7.9,4.4,11.2,4.5,0.092,3.6
196,징거미새우과,2019,417.9,39,8.4,4.1,15.2,5.8,0.155,4.8
197,징거미새우과,2020,420.4,105,8.2,5.1,18.8,5.5,0.104,7.4
198,플라나리아과,2015,407.0,16,7.8,2.3,3.6,9.906,0.099,4.74
199,플라나리아과,2016,409.9,22,7.7,2.1,7.5,7.8,0.097,4.6
200,플라나리아과,2017,412.2,22,7.8,3.7,7.4,5.0,0.072,3.3
201,플라나리아과,2018,415.2,18,7.9,4.4,11.2,4.5,0.092,3.6
202,플라나리아과,2019,417.9,55,8.4,4.1,15.2,5.8,0.155,4.8
203,플라나리아과,2020,420.4,250,8.2,5.1,18.8,5.5,0.104,7.4
